numero,nombre,cuit,categoria,contribuyente,contacto,mail,telefono,razon,importe,fecha,nro_cuenta,ciudad
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A,63352.0,2019-05-16,509100,Trelew
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A,60909.0,2019-06-19,509100,Trelew
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A,191131.0,2020-09-25,509100,Trelew
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A,30101.0,2020-10-28,509100,Trelew
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A,239664.0,2023-01-30,509100,Trelew
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A,16770.0,2023-10-28,509100,Trelew
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,167832.0,2019-02-02,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,247694.0,2019-03-19,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,113663.0,2019-05-19,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,19987.0,2019-06-22,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,26855.0,2020-09-28,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,299321.0,2020-11-01,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,145362.0,2023-02-02,501400,Mendoza
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,52591.0,2023-11-01,501400,Mendoza
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,285851.0,2019-02-05,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,266431.0,2019-03-22,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,47892.0,2019-05-22,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,143655.0,2019-06-25,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,253069.0,2021-01-01,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,124078.0,2020-10-01,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,164974.0,2020-11-04,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,98184.0,2023-02-05,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,70237.0,2023-10-01,502100,San Fernando
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L,249088.0,2023-11-04,502100,San Fernando
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,130253.0,2019-02-08,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,201168.0,2019-03-25,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,182791.0,2019-05-25,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,100941.0,2019-06-28,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,74480.0,2019-07-01,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,50006.0,2019-07-04,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,70453.0,2021-01-04,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,16006.0,2020-10-04,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,168444.0,2020-11-07,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,285123.0,2020-11-10,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,118002.0,2020-11-13,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,262998.0,2023-02-08,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,71101.0,2023-10-04,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,132812.0,2023-11-07,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,193225.0,2023-11-10,516000,Merlo
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,S.A,198619.0,2023-11-13,516000,Merlo
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,222631.0,2020-01-02,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,61912.0,2020-04-01,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,235544.0,2020-07-01,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,153467.0,2020-11-22,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,229698.0,2021-03-04,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,66132.0,2020-11-16,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,296580.0,2021-02-19,509100,San Martín
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L,228513.0,2022-10-19,509100,San Martín
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,183419.0,2020-01-05,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,218194.0,2020-04-04,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,175383.0,2020-07-04,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,216757.0,2020-11-25,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,102297.0,2021-03-07,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,24251.0,2022-11-17,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,149161.0,2022-09-22,501400,Viedma
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A,91564.0,2022-10-22,501400,Viedma
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,296190.0,2020-01-08,501400,Rawson
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,251963.0,2020-04-07,501400,Rawson
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,119340.0,2020-07-07,501400,Rawson
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,248673.0,2020-11-28,501400,Rawson
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,75137.0,2022-11-18,501400,Rawson
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,85257.0,2022-09-25,501400,Rawson
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,S.A,91564.0,2022-10-25,501400,Rawson
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L,88564.0,2020-01-11,516000,Oberá
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L,109710.0,2020-04-10,516000,Oberá
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L,129304.0,2020-07-10,516000,Oberá
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L,233659.0,2020-12-01,516000,Oberá
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L,30337.0,2021-01-28,516000,Oberá
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L,246839.0,2022-09-28,516000,Oberá
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,22903.0,2020-01-14,507100,Calafate
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,247663.0,2020-04-13,507100,Calafate
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,90516.0,2020-07-13,507100,Calafate
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,139242.0,2020-12-04,507100,Calafate
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,88185.0,2021-02-01,507100,Calafate
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,244816.0,2022-10-01,507100,Calafate
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A,74389.0,2020-01-17,509100,Gualeguaychú
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A,117043.0,2020-04-16,509100,Gualeguaychú
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A,97376.0,2020-07-16,509100,Gualeguaychú
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A,231968.0,2020-12-07,509100,Gualeguaychú
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A,146818.0,2021-02-04,509100,Gualeguaychú
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A,14222.0,2022-10-04,509100,Gualeguaychú
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L,37706.0,2020-01-20,501400,Río Grande
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L,11442.0,2020-04-19,501400,Río Grande
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L,179093.0,2020-07-19,501400,Río Grande
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L,173998.0,2020-12-10,501400,Río Grande
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L,283665.0,2021-02-07,501400,Río Grande
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L,212134.0,2022-10-07,501400,Río Grande
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,S.A,198341.0,2020-01-23,502100,Buenos Aires
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,S.A,10587.0,2020-04-22,502100,Buenos Aires
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,S.A,179746.0,2020-07-22,502100,Buenos Aires
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,S.A,83142.0,2020-12-13,502100,Buenos Aires
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,S.A,59591.0,2021-02-10,502100,Buenos Aires
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,S.A,280267.0,2022-10-10,502100,Buenos Aires
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L,237422.0,2020-01-26,516000,Villa Carlos Paz
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L,13020.0,2020-04-25,516000,Villa Carlos Paz
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L,94240.0,2020-07-25,516000,Villa Carlos Paz
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L,64138.0,2020-12-16,516000,Villa Carlos Paz
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L,209335.0,2021-02-13,516000,Villa Carlos Paz
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L,211622.0,2022-10-13,516000,Villa Carlos Paz
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,79707.0,2020-01-29,507100,Villa Allende
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,217800.0,2020-04-28,507100,Villa Allende
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,26298.0,2020-07-28,507100,Villa Allende
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,147083.0,2020-12-19,507100,Villa Allende
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,241869.0,2021-02-16,507100,Villa Allende
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,140463.0,2022-10-16,507100,Villa Allende
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L,12989.0,2020-02-01,501400,San Pedro
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L,268049.0,2020-05-01,501400,San Pedro
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L,222635.0,2020-08-01,501400,San Pedro
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L,256449.0,2020-12-22,501400,San Pedro
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L,141315.0,2021-02-19,501400,San Pedro
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L,186346.0,2022-10-19,501400,San Pedro
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,249854.0,2020-02-04,509100,General Roca
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,229698.0,2020-05-04,509100,General Roca
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,192599.0,2020-08-04,509100,General Roca
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,152846.0,2020-12-25,509100,General Roca
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,110878.0,2021-01-07,509100,General Roca
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,48679.0,2022-09-22,509100,General Roca
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A,50488.0,2022-10-22,509100,General Roca
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,127726.0,2020-02-07,501400,Junín
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,102297.0,2020-05-07,501400,Junín
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,150974.0,2020-08-07,501400,Junín
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,256144.0,2020-12-28,501400,Junín
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,31099.0,2021-01-10,501400,Junín
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,194151.0,2022-09-25,501400,Junín
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,S.A,126804.0,2022-10-25,501400,Junín
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,243396.0,2020-02-10,516000,Buenos Aires
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,24358.0,2020-05-10,516000,Buenos Aires
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,60625.0,2020-08-10,516000,Buenos Aires
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,161646.0,2020-10-01,516000,Buenos Aires
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,135225.0,2021-01-01,516000,Buenos Aires
