numero,nombre,cuit,categoria,contribuyente,contacto,mail,telefono,razon,importe,fecha,nro_cuenta,ciudad
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,249165.0,2021-01-13,516000,Buenos Aires
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,219837.0,2022-09-28,516000,Buenos Aires
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L,173152.0,2021-01-28,516000,Buenos Aires
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,46325.0,2020-02-13,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,165797.0,2020-05-13,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,294815.0,2020-08-13,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,57988.0,2020-10-04,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,89516.0,2021-01-04,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,281214.0,2021-01-16,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,225311.0,2022-10-01,507100,Rafaela
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,170553.0,2021-02-01,507100,Rafaela
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,220987.0,2020-02-16,509100,Rio Gallegos
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,260964.0,2020-05-16,509100,Rio Gallegos
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,45468.0,2020-08-16,509100,Rio Gallegos
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,135113.0,2020-10-07,509100,Rio Gallegos
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,148154.0,2021-01-19,509100,Rio Gallegos
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,247527.0,2022-10-04,509100,Rio Gallegos
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A,212736.0,2021-02-04,509100,Rio Gallegos
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,221445.0,2020-02-19,501400,Buenos Aires
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,228513.0,2020-05-19,501400,Buenos Aires
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,247726.0,2020-08-19,501400,Buenos Aires
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,295302.0,2020-10-10,501400,Buenos Aires
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,217867.0,2021-01-22,501400,Buenos Aires
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,223875.0,2022-10-07,501400,Buenos Aires
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L,151708.0,2021-02-07,501400,Buenos Aires
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,94895.0,2020-02-22,502100,Mendoza
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,91564.0,2020-05-22,502100,Mendoza
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,175561.0,2020-08-22,502100,Mendoza
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,73794.0,2020-10-13,502100,Mendoza
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,73794.0,2021-01-25,502100,Mendoza
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,148032.0,2022-10-10,502100,Mendoza
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,S.A,279688.0,2021-02-10,502100,Mendoza
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,139765.0,2020-02-25,516000,Cordoba
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,143944.0,2020-05-25,516000,Cordoba
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,158384.0,2020-08-25,516000,Cordoba
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,106432.0,2020-10-16,516000,Cordoba
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,106432.0,2021-01-28,516000,Cordoba
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,42668.0,2022-10-13,516000,Cordoba
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L,72059.0,2021-02-13,516000,Cordoba
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,248599.0,2020-02-28,507100,Rosario
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,159738.0,2020-05-28,507100,Rosario
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,122240.0,2020-08-28,507100,Rosario
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,90675.0,2020-10-19,507100,Rosario
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,90675.0,2021-02-01,507100,Rosario
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,81679.0,2022-10-16,507100,Rosario
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,117043.0,2021-02-16,507100,Rosario
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,130696.0,2020-03-02,501400,San Juan
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,207725.0,2020-06-01,501400,San Juan
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,121055.0,2020-09-01,501400,San Juan
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,252093.0,2020-10-22,501400,San Juan
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,252093.0,2021-02-04,501400,San Juan
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,280320.0,2022-10-19,501400,San Juan
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L,11442.0,2021-02-19,501400,San Juan
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,88206.0,2020-03-05,509100,San Rafael
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,103821.0,2020-06-04,509100,San Rafael
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,52184.0,2020-09-04,509100,San Rafael
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,85168.0,2020-10-25,509100,San Rafael
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,85168.0,2021-02-07,509100,San Rafael
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,34695.0,2022-10-22,509100,San Rafael
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A,10587.0,2022-09-22,509100,San Rafael
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,255727.0,2020-03-08,501400,Posadas
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,253296.0,2020-06-07,501400,Posadas
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,200021.0,2020-09-07,501400,Posadas
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,278387.0,2020-10-28,501400,Posadas
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,278387.0,2021-02-10,501400,Posadas
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,82635.0,2022-10-25,501400,Posadas
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,S.A,13020.0,2022-09-25,501400,Posadas
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,295728.0,2020-03-11,516000,Bahía Blanca
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,201749.0,2020-06-10,516000,Bahía Blanca
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,269410.0,2020-09-10,516000,Bahía Blanca
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,156276.0,2020-11-01,516000,Bahía Blanca
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,156276.0,2021-02-13,516000,Bahía Blanca
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,124428.0,2021-01-28,516000,Bahía Blanca
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L,217800.0,2022-09-28,516000,Bahía Blanca
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,59893.0,2020-03-14,507100,Resistencia
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,43682.0,2020-06-13,507100,Resistencia
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,228649.0,2020-09-13,507100,Resistencia
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,28845.0,2020-11-04,507100,Resistencia
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,28845.0,2021-02-16,507100,Resistencia
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,61059.0,2021-02-01,507100,Resistencia
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,268049.0,2022-10-01,507100,Resistencia
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,44782.0,2020-03-17,509100,Formosa
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,36878.0,2020-06-16,509100,Formosa
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,47698.0,2020-09-16,509100,Formosa
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,298913.0,2020-11-07,509100,Formosa
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,11442.0,2021-02-19,509100,Formosa
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,183119.0,2021-02-04,509100,Formosa
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A,229698.0,2022-10-04,509100,Formosa
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,195892.0,2020-03-20,501400,Santiago del Estero
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,113452.0,2020-06-19,501400,Santiago del Estero
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,20782.0,2020-09-19,501400,Santiago del Estero
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,10509.0,2020-11-10,501400,Santiago del Estero
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,10587.0,2021-02-22,501400,Santiago del Estero
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,202693.0,2021-02-07,501400,Santiago del Estero
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L,102297.0,2022-10-07,501400,Santiago del Estero
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,108357.0,2020-03-23,502100,Río Cuarto
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,280161.0,2020-06-22,502100,Río Cuarto
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,138216.0,2020-09-22,502100,Río Cuarto
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,239084.0,2020-11-13,502100,Río Cuarto
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,13020.0,2021-02-25,502100,Río Cuarto
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,26156.0,2021-02-10,502100,Río Cuarto
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,S.A,24358.0,2022-10-10,502100,Río Cuarto
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,221537.0,2020-03-26,516000,Buenos Aires
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,164567.0,2020-06-25,516000,Buenos Aires
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,91071.0,2020-09-25,516000,Buenos Aires
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,98759.0,2020-11-16,516000,Buenos Aires
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,217800.0,2021-02-28,516000,Buenos Aires
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,295351.0,2021-02-13,516000,Buenos Aires
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L,165797.0,2022-10-13,516000,Buenos Aires
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,277194.0,2020-03-29,507100,Villa María
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,137527.0,2020-06-28,507100,Villa María
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,157821.0,2020-09-28,507100,Villa María
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,22735.0,2020-11-19,507100,Villa María
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,268049.0,2021-03-01,507100,Villa María
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,195051.0,2021-02-16,507100,Villa María
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,260964.0,2022-10-16,507100,Villa María
P00038,Laura Fernández,30-98765437-1,Servicios,Monotributista,Laura Fernández,[email],8901-2345,S.R.L,,2024-06-02,509100,Buenos Aires
P00100,Gabriela Morales,30-98765437-1,Materiales,Monotributista,Gabriela Morales,[email],0123-4567,S.R.L,,2024-01-31,503100,Rio Gallegos
P00067,Estudio Jurídico S.A.,30-98765437-1,Materiales,Responsable inscripto,Estudio Jurídico,[email],7890-1234,S.A,,2024-05-13,509100,Santiago del Estero
P00002,Pedro González,30-98765437-1,Servicios,Monotributista,Pedro González,[email],2345-6789,S.R.L,,2024-02-08,503100,Buenos Aires
P00092,Consultora Zeta,30-98765437-1,Servicios,Monotributista,Consultora Zeta,[email],2345-6789,S.R.L,,2024-01-19,516000,Resistencia
P00080,Consultora Beta SRL,30-98765437-1,Servicios,Monotributista,Consultora Beta,[email],0123-4567,S.R.L,,2024-01-12,514100,Mendoza
P00030,Constructora Beta,30-98765437-1,Servicios,Responsable inscripto,Ricardo Martínez,[email],0123-4567,S.R.L,,2024-01-07,503100,Merlo
P00060,Roberto Pérez,30-98765437-1,Agente impositivo,Monotributista,Roberto Pérez,[email],0123-4567,S.R.L,,2024-02-27,503100,Buenos Aires
P00073,Andrés García,30-98765437-1,Materiales,Responsable inscripto,Andrés García,[email],3456-7890,S.A,,2024-06-13,509100,Cordoba
P00027,Compañía Zeta,30-98765437-1,Servicios,Responsable inscripto,Ana García,[email],7890-1234,S.A,,2024-02-29,514100,Rio Gallegos
P00010,Soluciones Gama,30-98765437-1,Servicios,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L,,2024-01-28,514100,Buenos Aires
P00012,Proveedor Ltda.,30-98765437-1,Servicios,Responsable inscripto,Natalia Gómez,[email],2345-6789,S.R.L,,2024-04-09,501400,Santiago del Estero
