numero,nombre,cuit,categoria,contribuyente,contacto,mail,telefono,razon,importe,fecha,nro_cuenta,ciudad
P00075,Servicios Alpha S.A.,30-98765437-1,Servicios,Responsable inscripto,Servicios Alpha,[email],5678-9012,S.A,,2024-05-03,516000,Río Cuarto
P00005,Carlos Méndez,30-98765437-1,Servicios,Monotributista,Carlos Méndez,[email],5678-9012,S.A,,2024-04-14,516000,Villa Allende
P00033,Servicios & Co.,30-98765437-1,Servicios,Monotributista,Gabriela Sánchez,[email],3456-7890,S.A,,2024-01-29,514100,Río Cuarto
P00094,Gabriela Martínez,30-98765437-1,Agente impositivo,Monotributista,Gabriela Martínez,[email],4567-8901,S.R.L,,2024-03-21,503100,San Rafael
P00079,Ana Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Ana Morales,[email],9012-3456,S.A.A,,2024-05-21,509100,Rio Gallegos
P00072,Estudio Consultores,30-98765437-1,Servicios,Monotributista,Estudio Consultores,[email],2345-6789,S.R.L,,2024-02-06,506100,Formosa
P00082,Gabriela Torres,30-98765437-1,Servicios,Monotributista,Gabriela Torres,[email],2345-6789,S.R.L,,2024-02-15,503100,Bahía Blanca
P00054,Claudia Ruiz,30-98765437-1,Materiales,Monotributista,Claudia Ruiz,[email],4567-8901,S.R.L,,2024-01-08,503100,San Luis
P00043,Ricardo García,30-98765437-1,Agente impositivo,Monotributista,Ricardo García,[email],3456-7890,S.A,,2024-04-15,506100,Buenos Aires
P00049,Mariana García,30-98765437-1,Agente impositivo,Responsable inscripto,Mariana García,[email],9012-3456,S.A,,2024-02-23,506100,Mendoza
P00065,Servicios Beta,30-98765437-1,Materiales,Responsable inscripto,Laura Gómez,[email],5678-9012,S.A,,2024-01-05,503100,Rosario
P00034,Empresas SRL,30-98765437-1,Materiales,Responsable inscripto,Ana López,[email],4567-8901,S.R.L,,2024-03-02,516000,Junín
P00099,Servicios Repuestos,30-98765437-1,Servicios,Responsable inscripto,Servicios Repuestos,[email],9012-3456,S.A,,2024-06-03,501400,Oberá
P00057,Consultora Beta,30-98765437-1,Agente impositivo,Responsable inscripto,Consultora Beta,[email],7890-1234,S.A,,2024-04-12,514100,Rafaela
P00055,Servicios Alpha,30-98765437-1,Servicios,Responsable inscripto,Servicios Alpha,[email],5678-9012,S.A,,2024-03-15,506100,Rawson
P00097,Proveedora Consultora,30-98765437-1,Servicios,Responsable inscripto,Proveedora Consultora,[email],7890-1234,S.A.A,,2024-03-16,514100,Mendoza
P00008,Compañía Beta,30-98765437-1,Agente impositivo,Monotributista,Laura Martínez,[email],8901-2345,S.R.L,,2024-06-12,506100,Buenos Aires
P00085,Estudio Consultores,30-98765437-1,Materiales,Responsable inscripto,Estudio Consultores,[email],5678-9012,S.A.A,,2024-06-09,514100,Río Cuarto
P00018,Consultora Zeta,30-98765437-1,Servicios,Responsable inscripto,Laura Sánchez,[email],8901-2345,S.R.L,,2024-01-03,501400,San Juan
P00070,Mariana López,30-98765437-1,Servicios,Monotributista,Mariana López,[email],0123-4567,S.R.L,,2024-03-11,501400,Jujuy
P00056,Repuestos S.A.,30-98765437-1,Materiales,Monotributista,Roberto Díaz,[email],6789-0123,S.R.L,,2024-05-02,509100,Rio Gallegos
P00004,Servicios AB,30-98765437-1,Agente impositivo,Responsable inscripto,Laura Ruiz,[email],4567-8901,S.R.L,,2024-03-09,509100,San Nicolás
P00083,Proveedora Gamma,30-98765437-1,Materiales,Responsable inscripto,Proveedora Gamma,[email],3456-7890,S.A,,2024-02-16,506100,Buenos Aires
P00074,Proveedora SRL,30-98765437-1,Agente impositivo,Monotributista,Proveedora SRL,[email],4567-8901,S.R.L,,2024-05-10,514100,Viedma
P00073,Andrés García,30-98765437-1,Materiales,Responsable inscripto,Andrés García,[email],3456-7890,S.A,,2024-03-18,509100,San Fernando
P00037,Distribuciones AB,30-98765437-1,Materiales,Responsable inscripto,Gabriela Ruiz,[email],7890-1234,S.A,,2024-03-08,506100,San Juan
P00014,Estudio Jurídico Alfa,30-98765437-1,Materiales,Responsable inscripto,María Hernández,[email],4567-8901,S.R.L,,2024-01-15,506100,Rio Gallegos
P00076,Repuestos Beta S.A.,30-98765437-1,Servicios,Monotributista,Repuestos Beta,[email],6789-0123,S.R.L,,2024-05-10,501400,Buenos Aires
P00095,Servicios Consultores,30-98765437-1,Servicios,Responsable inscripto,Servicios Consultores,[email],5678-9012,S.A,,2024-06-28,506100,Oberá
P00036,Consultora S.A.,30-98765437-1,Servicios,Responsable inscripto,Marcela Martínez,[email],6789-0123,S.R.L,,2024-01-04,503100,Buenos Aires
P00068,Roberto Morales,30-98765437-1,Agente impositivo,Monotributista,Roberto Morales,[email],8901-2345,S.R.L,,2024-03-27,514100,Merlo
P00060,Roberto Pérez,30-98765437-1,Agente impositivo,Monotributista,Roberto Pérez,[email],0123-4567,S.R.L,,2024-01-06,506100,Santiago del Estero
P00074,Proveedora SRL,30-98765437-1,Agente impositivo,Monotributista,Proveedora SRL,[email],4567-8901,S.R.L,,2024-06-04,514100,La Plata
P00081,Estudio Jurídico Zeta,30-98765437-1,Servicios,Responsable inscripto,Estudio Jurídico,[email],1234-5678,S.A,,2024-02-11,501400,Merlo
P00026,Carlos López,30-98765437-1,Materiales,Monotributista,Carlos López,[email],6789-0123,S.R.L,,2024-01-09,509100,San Fernando
P00086,Ana Gómez,30-98765437-1,Servicios,Monotributista,Ana Gómez,[email],6789-0123,S.R.L,,2024-06-14,516000,Oberá
P00081,Estudio Jurídico Zeta,30-98765437-1,Servicios,Responsable inscripto,Estudio Jurídico,[email],1234-5678,S.A,,2024-04-01,501400,Buenos Aires
P00009,Fernando Gómez,30-98765437-1,Materiales,Responsable inscripto,Fernando Gómez,[email],9012-3456,S.A,,2024-01-20,509100,Buenos Aires
P00007,Ana Sánchez,30-98765437-1,Servicios,Responsable inscripto,Ana Sánchez,[email],7890-1234,S.A,,2024-05-06,503100,General Roca
P00044,Grupo Beta,30-98765437-1,Servicios,Responsable inscripto,María Rodríguez,[email],4567-8901,S.R.L,,2024-03-20,509100,Rosario
P00024,Mariana Rodríguez,30-98765437-1,Servicios,Monotributista,Mariana Rodríguez,[email],4567-8901,S.R.L,,2024-04-02,503100,Luján
P00086,Ana Gómez,30-98765437-1,Servicios,Monotributista,Ana Gómez,[email],6789-0123,S.R.L,,2024-02-28,516000,Resistencia
P00077,Javier Rodríguez,30-98765437-1,Servicios,Responsable inscripto,Javier Rodríguez,[email],7890-1234,S.A,,2024-03-22,503100,Luján
P00076,Repuestos Beta S.A.,30-98765437-1,Servicios,Monotributista,Repuestos Beta,[email],6789-0123,S.R.L,,2024-04-18,501400,Mendoza
P00063,Grupo SRL,30-98765437-1,Agente impositivo,Responsable inscripto,Grupo SRL,[email],3456-7890,S.R.L,,2024-02-22,516000,Rafaela
P00015,Rosa Pérez,30-98765437-1,Agente impositivo,Responsable inscripto,Rosa Pérez,[email],5678-9012,S.A,,2024-05-24,509100,Rosario
P00011,Javier López,30-98765437-1,Agente impositivo,Monotributista,Javier López,[email],1234-5678,S.A,,2024-06-04,516000,Rafaela
P00059,Proveedores SRL,30-98765437-1,Servicios,Responsable inscripto,Proveedores SRL,[email],9012-3456,S.R.L,,2024-01-29,501400,Mendoza
P00017,Julio Fernández,30-98765437-1,Materiales,Monotributista,Julio Fernández,[email],7890-1234,S.A,,2024-05-01,516000,Trelew
P00045,Compañía Zeta,30-98765437-1,Materiales,Monotributista,Gabriela Torres,[email],5678-9012,S.A,,2024-06-29,514100,Buenos Aires
P00020,Juegos del Norte,30-98765437-1,Materiales,Responsable inscripto,Pablo Fernández,[email],0123-4567,S.R.L,,2024-03-17,506100,Oberá
P00021,Distribuciones ABC,30-98765437-1,Servicios,Monotributista,Francisco Gómez,[email],1234-5678,S.A,,2024-05-06,509100,Junín
P00069,Proveedores Beta,30-98765437-1,Servicios,Responsable inscripto,Proveedores Beta,[email],9012-3456,S.A,,2024-06-21,516000,Rosario
P00097,Proveedora Consultora,30-98765437-1,Servicios,Responsable inscripto,Proveedora Consultora,[email],7890-1234,S.A.A,,2024-06-30,514100,General Roca
P00087,Consultora Zeta SRL,30-98765437-1,Servicios,Responsable inscripto,Consultora Zeta,[email],7890-1234,S.R.L,,2024-03-06,501400,San Fernando
P00012,Proveedor Ltda.,30-98765437-1,Servicios,Responsable inscripto,Natalia Gómez,[email],2345-6789,S.R.L,,2024-06-03,501400,Buenos Aires
P00023,Inversiones Sigma,30-98765437-1,Servicios,Responsable inscripto,Carlos Jiménez,[email],3456-7890,S.A,,2024-01-12,501400,Chaco
P00019,Ana López,30-98765437-1,Servicios,Responsable inscripto,Ana López,[email],9012-3456,S.A,,2024-04-06,503100,Buenos Aires
P00082,Gabriela Torres,30-98765437-1,Servicios,Monotributista,Gabriela Torres,[email],2345-6789,S.R.L,,2024-05-16,503100,Viedma
P00085,Estudio Consultores,30-98765437-1,Materiales,Responsable inscripto,Estudio Consultores,[email],5678-9012,S.A.A,,2024-02-09,514100,Cordoba
P00077,Javier Rodríguez,30-98765437-1,Servicios,Responsable inscripto,Javier Rodríguez,[email],7890-1234,S.A,,2024-04-20,503100,San Martín
P00093,Servicios Proveedores,30-98765437-1,Servicios,Responsable inscripto,Servicios Proveedores,[email],3456-7890,S.A,,2024-01-09,501400,Rafaela
P00083,Proveedora Gamma,30-98765437-1,Materiales,Responsable inscripto,Proveedora Gamma,[email],3456-7890,S.A,,2024-02-12,506100,Gualeguaychú
P00003,Empresa XYZ,30-98765437-1,Materiales,Responsable inscripto,María López,[email],3456-7890,S.A,,2024-01-18,506100,San Fernando del Valle de Catamarca
P00051,Gabriela Morales,30-98765437-1,Materiales,Responsable inscripto,Gabriela Morales,[email],1234-5678,S.A,,2024-03-17,514100,Rosario
P00078,Servicios Gamma S.A.,30-98765437-1,Materiales,Monotributista,Servicios Gamma,[email],8901-2345,S.R.L,,2024-04-08,506100,Río Grande
P00058,Alejandro Martínez,30-98765437-1,Servicios,Monotributista,Alejandro Martínez,[email],8901-2345,S.R.L,,2024-02-19,516000,Río Grande
P00064,Consultora S.A.S.,30-98765437-1,Servicios,Monotributista,Consultora S.A.S.,[email],4567-8901,S.R.L,,2024-02-29,501400,Río Cuarto
P00033,Servicios & Co.,30-98765437-1,Servicios,Monotributista,Gabriela Sánchez,[email],3456-7890,S.A,,2024-03-29,514100,Gualeguaychú
P00006,Grupo Alfa,30-98765437-1,Servicios,Responsable inscripto,Alberto Fernández,[email],6789-0123,S.R.L,,2024-01-09,501400,San Pedro
P00093,Servicios Proveedores,30-98765437-1,Servicios,Responsable inscripto,Servicios Proveedores,[email],3456-7890,S.A,,2024-06-27,501400,Calafate
P00040,Javier Martínez,30-98765437-1,Materiales,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L,,2024-03-18,516000,Rosario
P00061,Servicios Zeta S.A.,30-98765437-1,Servicios,Responsable inscripto,Servicios Zeta,[email],1234-5678,S.A,,2024-02-14,509100,Buenos Aires
P00052,Pedro Sánchez,30-98765437-1,Agente impositivo,Monotributista,Pedro Sánchez,[email],2345-6789,S.R.L,,2024-02-18,516000,Villa María
P00079,Ana Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Ana Morales,[email],9012-3456,S.A.A,,2024-05-30,509100,Buenos Aires
P00009,Fernando Gómez,30-98765437-1,Materiales,Responsable inscripto,Fernando Gómez,[email],9012-3456,S.A,,2024-03-06,509100,Luján
P00032,Repuestos Zeta,30-98765437-1,Agente impositivo,Responsable inscripto,Roberto Ruiz,[email],2345-6789,S.R.L,,2024-01-01,509100,Merlo
P00025,Servicios Delta,30-98765437-1,Agente impositivo,Responsable inscripto,Sergio García,[email],5678-9012,S.A,,2024-06-05,506100,Santiago del Estero
P00098,Consultora Alpha,30-98765437-1,Materiales,Monotributista,Consultora Alpha,[email],8901-2345,S.R.L,,2024-04-04,516000,San Martín
P00066,Marta López,30-98765437-1,Servicios,Monotributista,Marta López,[email],6789-0123,S.R.L,,2024-03-13,506100,Mendoza
P00016,Marketing Global,30-98765437-1,Servicios,Responsable inscripto,Gabriela Gómez,[email],6789-0123,S.R.L,,2024-04-10,514100,Buenos Aires
P00089,Mariana Morales,30-98765437-1,Servicios,Responsable inscripto,Mariana Morales,[email],9012-3456,S.A,,2024-01-25,506100,Buenos Aires
P00053,Estudio Jurídico Zeta,30-98765437-1,Servicios,Responsable inscripto,Estudio Jurídico,[email],3456-7890,S.A,,2024-01-03,501400,Rawson
P00013,Repuestos Omega,30-98765437-1,Servicios,Monotributista,Sergio Castro,[email],3456-7890,S.A,,2024-04-14,503100,Río Cuarto
P00022,Roberto Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L,,2024-02-27,514100,San Juan
P00013,Repuestos Omega,30-98765437-1,Servicios,Monotributista,Sergio Castro,[email],3456-7890,S.A,,2024-02-01,503100,General Roca
P00087,Consultora Zeta SRL,30-98765437-1,Servicios,Responsable inscripto,Consultora Zeta,[email],7890-1234,S.R.L,,2024-03-19,501400,San Nicolás
P00005,Carlos Méndez,30-98765437-1,Servicios,Monotributista,Carlos Méndez,[email],5678-9012,S.A,,2024-03-28,514100,Jujuy
P00098,Consultora Alpha,30-98765437-1,Materiales,Monotributista,Consultora Alpha,[email],8901-2345,S.R.L,,2024-02-25,516000,Buenos Aires
P00022,Roberto Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L,,2024-03-14,516000,Río Grande
P00095,Servicios Consultores,30-98765437-1,Servicios,Responsable inscripto,Servicios Consultores,[email],5678-9012,S.A,,2024-03-30,506100,Buenos Aires
P00050,Servicios Zeta,30-98765437-1,Servicios,Monotributista,Servicios Zeta,[email],0123-4567,S.R.L,,2024-01-04,509100,Trelew
P00026,Carlos López,30-98765437-1,Materiales,Monotributista,Carlos López,[email],6789-0123,S.R.L,,2024-05-07,509100,Junín
P00062,Ana Gómez,30-98765437-1,Materiales,Monotributista,Ana Gómez,[email],2345-6789,S.R.L,,2024-06-17,514100,Buenos Aires
P00001,Proveedora S.A.,30-98765437-1,Servicios,Responsable inscripto,Juan Pérez,[email],1234-5678,S.A,,2024-03-18,501400,Viedma
P00091,Pedro Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Pedro Morales,[email],1234-5678,S.A,,2024-04-18,514100,Cordoba
P00096,Mariana Fernández,30-98765437-1,Materiales,Monotributista,Mariana Fernández,[email],6789-0123,S.R.L,,2024-03-04,509100,San Rafael
P00023,Inversiones Sigma,30-98765437-1,Servicios,Responsable inscripto,Carlos Jiménez,[email],3456-7890,S.A,,2024-02-29,501400,Jujuy
P00039,Estudio Zeta,30-98765437-1,Agente impositivo,Responsable inscripto,Estudio Zeta,[email],9012-3456,S.A,,2024-03-23,514100,San Rafael
P00080,Consultora Beta SRL,30-98765437-1,Servicios,Monotributista,Consultora Beta,[email],0123-4567,S.R.L,,2024-06-09,514100,Merlo
P00084,Fernando Pérez,30-98765437-1,Servicios,Monotributista,Fernando Pérez,[email],4567-8901,S.R.L,,2024-02-12,509100,Junín
P00071,Servicios Gamma,30-98765437-1,Agente impositivo,Responsable inscripto,Servicios Gamma,[email],1234-5678,S.A,,2024-03-03,503100,Buenos Aires
P00042,Gabriela López,30-98765437-1,Materiales,Responsable inscripto,Gabriela López,[email],2345-6789,S.R.L,,2024-02-14,503100,General Roca
P00096,Mariana Fernández,30-98765437-1,Materiales,Monotributista,Mariana Fernández,[email],6789-0123,S.R.L,,2024-05-11,509100,Mendoza
P00046,Pedro Ruiz,30-98765437-1,Agente impositivo,Responsable inscripto,Pedro Ruiz,[email],6789-0123,S.R.L,,2024-01-26,516000,Río Cuarto
P00092,Consultora Zeta,30-98765437-1,Servicios,Monotributista,Consultora Zeta,[email],2345-6789,S.R.L,,2024-02-22,516000,Luján
P00019,Ana López,30-98765437-1,Servicios,Responsable inscripto,Ana López,[email],9012-3456,S.A,,2024-05-17,503100,Cordoba
P00091,Pedro Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Pedro Morales,[email],1234-5678,S.A,,2024-06-29,514100,Luján
P00031,María Gómez,30-98765437-1,Materiales,Monotributista,María Gómez,[email],1234-5678,S.A,,2024-01-20,506100,Bahía Blanca
P00028,Andrés Martínez,30-98765437-1,Materiales,Responsable inscripto,Andrés Martínez,[email],8901-2345,S.R.L,,2024-05-06,516000,Buenos Aires
P00078,Servicios Gamma S.A.,30-98765437-1,Materiales,Monotributista,Servicios Gamma,[email],8901-2345,S.R.L,,2024-06-15,506100,San Martín
P00035,Victor Pérez,30-98765437-1,Servicios,Monotributista,Victor Pérez,[email],5678-9012,S.A,,2024-05-18,501400,Río Grande
P00100,Gabriela Morales,30-98765437-1,Materiales,Monotributista,Gabriela Morales,[email],0123-4567,S.R.L,,2024-01-07,503100,Rio Gallegos
P00022,Roberto Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L,,2024-01-18,514100,Buenos Aires
P00075,Servicios Alpha S.A.,30-98765437-1,Servicios,Responsable inscripto,Servicios Alpha,[email],5678-9012,S.A,,2024-06-30,516000,Rawson
P00041,Proveedora SRL,30-98765437-1,Servicios,Monotributista,Proveedora SRL,[email],1234-5678,S.R.L,,2024-01-19,501400,Salta
P00029,Grupo Omega,30-98765437-1,Servicios,Monotributista,Laura Fernández,[email],9012-3456,S.A,,2024-03-12,501400,Rio Gallegos
P00084,Fernando Pérez,30-98765437-1,Servicios,Monotributista,Fernando Pérez,[email],4567-8901,S.R.L,,2024-01-05,509100,Río Cuarto
P00094,Gabriela Martínez,30-98765437-1,Agente impositivo,Monotributista,Gabriela Martínez,[email],4567-8901,S.R.L,,2024-03-02,503100,Oberá
P00028,Andrés Martínez,30-98765437-1,Materiales,Responsable inscripto,Andrés Martínez,[email],8901-2345,S.R.L,,2024-03-25,516000,Luján
P00027,Compañía Zeta,30-98765437-1,Servicios,Responsable inscripto,Ana García,[email],7890-1234,S.A,,2024-03-26,514100,Villa María
P00080,Consultora Beta SRL,30-98765437-1,Servicios,Monotributista,Consultora Beta,[email],0123-4567,S.R.L,,2024-02-16,516000,Viedma
P00022,Roberto Morales,30-98765437-1,Agente impositivo,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L,,2024-06-10,516000,Posadas
P00099,Servicios Repuestos,30-98765437-1,Servicios,Responsable inscripto,Servicios Repuestos,[email],9012-3456,S.A,,2024-05-26,501400,Neuquén
P00025,Servicios Delta,30-98765437-1,Agente impositivo,Responsable inscripto,Sergio García,[email],5678-9012,S.A,,2024-05-30,506100,Villa María
P00015,Rosa Pérez,30-98765437-1,Agente impositivo,Responsable inscripto,Rosa Pérez,[email],5678-9012,S.A,,2024-05-19,509100,San Fernando del Valle de Catamarca
P00016,Marketing Global,30-98765437-1,Servicios,Responsable inscripto,Gabriela Gómez,[email],6789-0123,S.R.L,,2024-04-09,514100,Mar del Plata
P00047,Servicios SRL,30-98765437-1,Servicios,Responsable inscripto,Servicios SRL,[email],7890-1234,S.R.L,,2024-05-01,501400,Oberá
P00010,Soluciones Gama,30-98765437-1,Servicios,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L,,2024-05-02,514100,Bahía Blanca
P00089,Mariana Morales,30-98765437-1,Servicios,Responsable inscripto,Mariana Morales,[email],9012-3456,S.A,,2024-01-18,506100,Rosario
P00024,Mariana Rodríguez,30-98765437-1,Servicios,Monotributista,Mariana Rodríguez,[email],4567-8901,S.R.L,,2024-03-11,503100,Luján
P00080,Consultora Beta SRL,30-98765437-1,Servicios,Monotributista,Consultora Beta,[email],0123-4567,S.R.L,,2024-06-22,516000,Mendoza
P00014,Estudio Jurídico Alfa,30-98765437-1,Materiales,Responsable inscripto,María Hernández,[email],4567-8901,S.R.L,,2024-06-19,506100,Buenos Aires
P00017,Julio Fernández,30-98765437-1,Materiales,Monotributista,Julio Fernández,[email],7890-1234,S.A,,2024-03-05,516000,Formosa
P00021,Distribuciones ABC,30-98765437-1,Servicios,Monotributista,Francisco Gómez,[email],1234-5678,S.A,,2024-03-28,509100,Resistencia
P00008,Compañía Beta,30-98765437-1,Agente impositivo,Monotributista,Laura Martínez,[email],8901-2345,S.R.L,,2024-01-21,506100,Jujuy
P00020,Juegos del Norte,30-98765437-1,Materiales,Responsable inscripto,Pablo Fernández,[email],0123-4567,S.R.L,,2024-04-15,506100,Río Cuarto
P00018,Consultora Zeta,30-98765437-1,Servicios,Responsable inscripto,Laura Sánchez,[email],8901-2345,S.R.L,,2024-02-04,501400,Merlo
