Numero Proveedor,Nombre Proveedor,CUIT,Categoria Proveedor,Tipo de Contribuyente,Contacto,Corre Electronico,Telefono,Razon Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais,Maps
P00001,Proveedora S.A.,30-12345678-9,Servicios,Responsable inscripto,Juan Pérez,[email],1234-5678,S.A.,171488.0,18/03/2024,501400,Buenos Aires,Argentina,
P00002,Pedro González,30-87654321-0,Servicios,Monotributista,Pedro González,[email],2345-6789,S.R.L.,288255.0,8/02/2024,503100,Cordoba,Argentina,
P00003,Empresa XYZ,30-13579246-3,Materiales,Responsable inscripto,María López,[email],3456-7890,S.A.,195975.0,18/01/2024,506100,Rosario,Argentina,
P00004,Servicios AB,30-24681357-2,Agente impositivo,Responsable inscripto,Laura Ruiz,[email],4567-8901,S.R.L.,158607.0,9/03/2024,509100,Mendoza,Argentina,
P00005, Carlos Méndez,30-12345678-9,Servicios,Monotributista, Carlos Méndez,[email],5678-9012,S.A.,238101.0,28/03/2024,516000,Buenos Aires,Argentina,
P00005, Carlos Méndez,30-12345678-9,Servicios,Monotributista,Carlos Méndez,[email],5678-9012,S.A.,288617.0,14/04/2024,516000,Buenos Aires,Argentina,
P00006,Grupo Alfa,30-97531246-1,Servicios,Responsable inscripto,Alberto Fernández,[email],6789-0123,S.R.L.,251833.0,9/01/2024,501400,San Miguel de Tucumán,Argentina,
P00007,Ana Sánchez,30-19283746-4,Servicios,Responsable inscripto,Ana Sánchez,[email],7890-1234,S.A.,235688.0,6/05/2024,503100,Mar del Plata,Argentina,
P00008,Compañía Beta,30-74859632-7,Agente impositivo,Monotributista,Laura Martínez,[email],8901-2345,S.R.L.,110198.0,12/06/2024,506100,La Plata,Argentina,
P00008,Compañía Beta,30-74859632-7,Agente impositivo,Monotributista,Laura Martínez,[email],8901-2345,S.R.L.,269252.0,21/01/2024,506100,La Plata,Argentina,
P00009,Fernando Gómez,30-12345679-8,Materiales,Responsable inscripto, Fernando Gómez,[email],9012-3456,S.A.,12373.0,20/01/2024,509100,Mendoza,Argentina,
P00009,Fernando Gómez,30-12345679-8,Materiales,Responsable inscripto, Fernando Gómez,[email],9012-3456,S.A.,151274.0,6/03/2024,509100,Mendoza,Argentina,
P00010,Soluciones Gama,30-98765432-1,Servicios,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L.,101610.0,28/01/2024,514100,Mar del Plata,Argentina,
P00010,Soluciones Gama,30-98765432-1,Servicios,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L.,273713.0,2/05/2024,514100,Mar del Plata,Argentina,
P00011,Javier López,30-65432198-7,Agente impositivo,Monotributista,Javier López,[email],1234-5678,S.A.,291963.0,4/06/2024,516000,Mar del Plata,Argentina,
P00012,Proveedor Ltda.,30-32165487-0,Servicios,Responsable inscripto,Natalia Gómez,[email],2345-6789,S.R.L.,224379.0,9/04/2024,501400,Salta,Argentina,
P00012,Proveedor Ltda.,30-32165487-0,Servicios,Responsable inscripto,Natalia Gómez,[email],2345-6789,S.R.L.,153447.0,3/06/2024,501400,Salta,Argentina,
P00013,Repuestos Omega,30-45678901-2,Servicios,Monotributista, Sergio Castro,[email],3456-7890,S.A.,79543.0,14/04/2024,503100,Santa Fe,Argentina,
P00013,Repuestos Omega,30-45678901-2,Servicios,Monotributista, Sergio Castro,[email],3456-7890,S.A.,41665.0,1/02/2024,503100,Santa Fe,Argentina,
P00014,Estudio Jurídico Alfa,30135792487,Materiales,Responsable inscripto,María Hernández,[email],4567-8901,S.R.L.,58494.0,15/01/2024,506100,San Juan,Argentina,
P00014,Estudio Jurídico Alfa,30135792487,Materiales,Responsable inscripto,María Hernández,[email],4567-8901,S.R.L.,218705.0,19/06/2024,506100,San Juan,Argentina,
P00015,Rosa Pérez,30-24681358-6,Agente impositivo,Responsable inscripto,Rosa Pérez,[email],5678-9012,S.A.,35574.0,24/05/2024,509100,Buenos Aires,Argentina,
P00015,Rosa Pérez,30-24681358-6,Agente impositivo,Responsable inscripto,Rosa Pérez,[email],5678-9012,S.A.,26434.0,19/05/2024,509100,Buenos Aires,Argentina,
P00016,Marketing Global,30-97531247-8,Servicios,Responsable inscripto,Gabriela Gómez,[email],6789-0123,S.R.L.,295412.0,9/04/2024,514100,Neuquén,Argentina,
P00016,Marketing Global,30-97531247-8,Servicios,Responsable inscripto,Gabriela Gómez,[email],6789-0123,S.R.L.,128265.0,10/04/2024,514100,Neuquén,Argentina,
P00017,Julio Fernández,30-86430976-9,Materiales,Monotributista,Julio Fernández,[email],7890-1234,S.A.,136358.0,1/05/2024,516000,Rio Gallegos,Argentina,
P00017,Julio Fernández,30-86430976-9,Materiales,Monotributista,Julio Fernández,[email],7890-1234,S.A.,288537.0,5/03/2024,516000,Rio Gallegos,Argentina,
P00018,Consultora Zeta,30-19283747-0,Servicios,Responsable inscripto, Laura Sánchez,[email],8901-2345,S.R.L.,122441.0,3/01/2024,501400,San Rafael,Argentina,
P00018,Consultora Zeta,30-19283747-0,Servicios,Responsable inscripto, Laura Sánchez,[email],8901-2345,S.R.L.,133962.0,4/02/2024,501400,San Rafael,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,109470.0,1/01/2019,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,211512.0,28/03/2019,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,115392.0,28/05/2019,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,66906.0,7/01/2021,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,149277.0,7/10/2020,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,164820.0,1/01/2023,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,Luis Martínez,[email],0111-2345,S.R.L.,84017.0,7/10/2023,509100,Buenos Aires,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,12770.0,3/01/2019,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,279575.0,1/04/2019,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,229019.0,1/06/2019,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,277032.0,10/01/2021,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,170554.0,10/10/2020,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,109099.0,3/01/2023,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,Responsable inscripto,Ana Rodríguez,[email],0123-5678,S.A.,120929.0,10/10/2023,501400,Bahía Blanca,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,272036.0,5/01/2019,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,211801.0,4/04/2019,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,153534.0,4/06/2019,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,291211.0,13/01/2021,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,25100.0,13/10/2020,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,136125.0,5/01/2023,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía renovable,Monotributista,Carlos Fernández,[email],0345-6789,Cooperativa,151245.0,13/10/2023,501400,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable inscripto,María González,[email],0678-3456,S.R.L.,10352.0,7/01/2019,502100,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable inscripto,María González,[email],0678-3456,S.R.L.,199434.0,7/04/2019,502100,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable inscripto,María González,[email],0678-3456,S.R.L.,288754.0,16/01/2021,502100,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable inscripto,María González,[email],0678-3456,S.R.L.,241670.0,7/01/2023,502100,Buenos Aires,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,Pedro López,[email],0765-4321,Sociedad Anónima,291670.0,10/01/2019,516000,Santiago del Estero,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,Pedro López,[email],0765-4321,Sociedad Anónima,175139.0,10/04/2019,516000,Santiago del Estero,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,Pedro López,[email],0765-4321,Sociedad Anónima,140691.0,19/01/2021,516000,Santiago del Estero,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,Pedro López,[email],0765-4321,Sociedad Anónima,257510.0,10/01/2023,516000,Santiago del Estero,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,Responsable inscripto,Laura Pérez,[email],0889-7654,S.R.L.,104176.0,11/02/2019,507100,Río Cuarto,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,Responsable inscripto,Laura Pérez,[email],0889-7654,S.R.L.,18742.0,13/04/2019,507100,Río Cuarto,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,Responsable inscripto,Laura Pérez,[email],0889-7654,S.R.L.,29783.0,22/01/2021,507100,Río Cuarto,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,Responsable inscripto,Laura Pérez,[email],0889-7654,S.R.L.,47776.0,11/02/2023,507100,Río Cuarto,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,Javier Ramírez,[email],0999-1234,S.A.,64042.0,14/02/2019,509100,San Fernando del Valle de Catamarca,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,Javier Ramírez,[email],0999-1234,S.A.,271022.0,16/04/2019,509100,San Fernando del Valle de Catamarca,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,Javier Ramírez,[email],0999-1234,S.A.,269442.0,25/01/2021,509100,San Fernando del Valle de Catamarca,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,Javier Ramírez,[email],0999-1234,S.A.,51622.0,14/02/2023,509100,San Fernando del Valle de Catamarca,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía renovable,Responsable inscripto,Claudia Sánchez,[email],0777-5678,Cooperativa,131033.0,17/02/2019,501400,Villa María,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía renovable,Responsable inscripto,Claudia Sánchez,[email],0777-5678,Cooperativa,166866.0,19/04/2019,501400,Villa María,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía renovable,Responsable inscripto,Claudia Sánchez,[email],0777-5678,Cooperativa,42714.0,28/01/2021,501400,Villa María,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía renovable,Responsable inscripto,Claudia Sánchez,[email],0777-5678,Cooperativa,130133.0,17/02/2023,501400,Villa María,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,152895.0,20/02/2019,502100,San Luis,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,230465.0,22/04/2019,502100,San Luis,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,190624.0,1/02/2021,502100,San Luis,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,232698.0,20/02/2023,502100,San Luis,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,Responsable inscripto,Gabriela Torres,[email],0666-2345,Sociedad Anónima,192247.0,12/01/2019,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,Responsable inscripto,Gabriela Torres,[email],0666-2345,Sociedad Anónima,215535.0,23/02/2019,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,Responsable inscripto,Gabriela Torres,[email],0666-2345,Sociedad Anónima,53588.0,25/04/2019,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,Responsable inscripto,Gabriela Torres,[email],0666-2345,Sociedad Anónima,198463.0,4/02/2021,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,Responsable inscripto,Gabriela Torres,[email],0666-2345,Sociedad Anónima,193408.0,12/01/2023,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,Responsable inscripto,Gabriela Torres,[email],0666-2345,Sociedad Anónima,175620.0,23/02/2023,516000,Chaco,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,233493.0,15/01/2019,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,172873.0,26/02/2019,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,134090.0,28/04/2019,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,128552.0,7/02/2021,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,200989.0,15/01/2023,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,248690.0,26/02/2023,507100,Buenos Aires,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,Responsable inscripto,Silvia Ramírez,[email],0999-2345,S.A.,39393.0,17/01/2019,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,Responsable inscripto,Silvia Ramírez,[email],0999-2345,S.A.,202116.0,1/03/2019,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,Responsable inscripto,Silvia Ramírez,[email],0999-2345,S.A.,282553.0,1/05/2019,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,Responsable inscripto,Silvia Ramírez,[email],0999-2345,S.A.,143848.0,10/02/2021,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,Responsable inscripto,Silvia Ramírez,[email],0999-2345,S.A.,172745.0,17/01/2023,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,Responsable inscripto,Silvia Ramírez,[email],0999-2345,S.A.,176341.0,1/03/2023,509100,San Nicolás,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,125746.0,20/01/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,259600.0,4/03/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,232274.0,4/05/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,49747.0,7/06/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,111656.0,13/02/2021,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,43202.0,16/10/2020,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,129158.0,20/01/2023,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,152240.0,4/03/2023,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía renovable,Responsable inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,35853.0,16/10/2023,501400,Luján,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,13869.0,22/01/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,157396.0,7/03/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,97345.0,7/05/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,57351.0,10/06/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,251228.0,16/02/2021,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,257036.0,19/10/2020,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,226947.0,22/01/2023,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,Patricia Gómez,[email],0765-3456,S.R.L.,57471.0,19/10/2023,502100,Jujuy,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,277243.0,25/01/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,184382.0,10/03/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,273206.0,10/05/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,109321.0,13/06/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,11195.0,19/02/2021,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,218095.0,22/10/2020,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,14028.0,25/01/2023,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,Responsable inscripto,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,289894.0,22/10/2023,516000,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,212213.0,27/01/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,189803.0,13/03/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,91956.0,13/05/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,94918.0,16/06/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,262781.0,22/09/2020,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,113111.0,25/10/2020,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,93391.0,27/01/2023,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,228821.0,25/10/2023,507100,Buenos Aires,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,214933.0,30/01/2019,509100,Trelew,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,121607.0,16/03/2019,509100,Trelew,Argentina,
