Numero Proveedor,Nombre Proveedor,CUIT,Categoria Proveedor,Tipo de Contribuyente,Contacto,Corre Electronico,Telefono,Razon Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais,Maps
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,63352.0,16/05/2019,509100,Trelew,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,60909.0,19/06/2019,509100,Trelew,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,191131.0,25/09/2020,509100,Trelew,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,30101.0,28/10/2020,509100,Trelew,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,239664.0,30/01/2023,509100,Trelew,Argentina,
P00117,Juan Castillo,30-87654321-0,Tecnología,Responsable inscripto,Juan Castillo,[email],0345-9998,S.A.,16770.0,28/10/2023,509100,Trelew,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,167832.0,2/02/2019,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,247694.0,19/03/2019,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,113663.0,19/05/2019,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,19987.0,22/06/2019,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,26855.0,28/09/2020,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,299321.0,1/11/2020,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,145362.0,2/02/2023,501400,Mendoza,Argentina,
P00118,Sofía Martínez,27-12345678-9,Energía renovable,Responsable inscripto,Sofía Martínez,[email],0555-2345,Cooperativa,52591.0,1/11/2023,501400,Mendoza,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,285851.0,5/02/2019,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,266431.0,22/03/2019,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,47892.0,22/05/2019,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,143655.0,25/06/2019,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,253069.0,1/01/2021,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,124078.0,1/10/2020,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,164974.0,4/11/2020,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,98184.0,5/02/2023,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,70237.0,1/10/2023,502100,San Fernando,Argentina,
P00119,Pablo Díaz,23-87654329-8,Transporte,Monotributista,Pablo Díaz,[email],0123-7654,S.R.L.,249088.0,4/11/2023,502100,San Fernando,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,130253.0,8/02/2019,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,201168.0,25/03/2019,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,182791.0,25/05/2019,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,100941.0,28/06/2019,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,74480.0,1/07/2019,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,50006.0,4/07/2019,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,70453.0,4/01/2021,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,16006.0,4/10/2020,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,168444.0,7/11/2020,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,285123.0,10/11/2020,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,118002.0,13/11/2020,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,262998.0,8/02/2023,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,71101.0,4/10/2023,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,132812.0,7/11/2023,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,193225.0,10/11/2023,516000,Merlo,Argentina,
P00120,Isabel Ramírez,33-76543218-9,Construcción,Responsable inscripto,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,198619.0,13/11/2023,516000,Merlo,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,222631.0,2/01/2020,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,61912.0,1/04/2020,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,235544.0,1/07/2020,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,153467.0,22/11/2020,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,229698.0,4/03/2021,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,66132.0,16/11/2020,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,296580.0,19/02/2021,509100,San Martín,Argentina,
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,228513.0,19/10/2022,509100,San Martín,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,183419.0,5/01/2020,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,218194.0,4/04/2020,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,175383.0,4/07/2020,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,216757.0,25/11/2020,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,102297.0,7/03/2021,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,24251.0,17/11/2022,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,149161.0,22/09/2022,501400,Viedma,Argentina,
P00122,Manuel Fernández,30-98765434-2,Consultoría it,Responsable inscripto,Manuel Fernández,[email],0345-6789,S.A.,91564.0,22/10/2022,501400,Viedma,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,296190.0,8/01/2020,501400,Rawson,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,251963.0,7/04/2020,501400,Rawson,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,119340.0,7/07/2020,501400,Rawson,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,248673.0,28/11/2020,501400,Rawson,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,75137.0,18/11/2022,501400,Rawson,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,85257.0,25/09/2022,501400,Rawson,Argentina,
P00123,Sofía Castro,27-87654321-0,Energía eólica,Monotributista,Sofía Castro,[email],0456-7890,Sociedad Anónima,91564.0,25/10/2022,501400,Rawson,Argentina,
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L.,88564.0,11/01/2020,516000,Oberá,Argentina,
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L.,109710.0,10/04/2020,516000,Oberá,Argentina,
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L.,129304.0,10/07/2020,516000,Oberá,Argentina,
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L.,233659.0,1/12/2020,516000,Oberá,Argentina,
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L.,30337.0,28/01/2021,516000,Oberá,Argentina,
P00124,Ricardo López,23-98765432-4,Construcción,Responsable inscripto,Ricardo López,[email],0567-8901,S.R.L.,246839.0,28/09/2022,516000,Oberá,Argentina,
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,22903.0,14/01/2020,507100,Calafate,Argentina,
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,247663.0,13/04/2020,507100,Calafate,Argentina,
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,90516.0,13/07/2020,507100,Calafate,Argentina,
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,139242.0,4/12/2020,507100,Calafate,Argentina,
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,88185.0,1/02/2021,507100,Calafate,Argentina,
P00125,Gabriela Martínez,33-12345678-9,Agroindustria,Monotributista,Gabriela Martínez,[email],0678-9012,Cooperativa,244816.0,1/10/2022,507100,Calafate,Argentina,
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A.,74389.0,17/01/2020,509100,Gualeguaychú,Argentina,
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A.,117043.0,16/04/2020,509100,Gualeguaychú,Argentina,
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A.,97376.0,16/07/2020,509100,Gualeguaychú,Argentina,
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A.,231968.0,7/12/2020,509100,Gualeguaychú,Argentina,
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A.,146818.0,4/02/2021,509100,Gualeguaychú,Argentina,
P00126,Pablo Vargas,20-23456789-1,Tecnología,Responsable inscripto,Pablo Vargas,[email],0789-0123,S.A.,14222.0,4/10/2022,509100,Gualeguaychú,Argentina,
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L.,37706.0,20/01/2020,501400,Río Grande,Argentina,
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L.,11442.0,19/04/2020,501400,Río Grande,Argentina,
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L.,179093.0,19/07/2020,501400,Río Grande,Argentina,
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L.,173998.0,10/12/2020,501400,Río Grande,Argentina,
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L.,283665.0,7/02/2021,501400,Río Grande,Argentina,
P00127,Laura Fernández,30-34567890-3,Energía solar,Monotributista,Laura Fernández,[email],0890-1234,S.R.L.,212134.0,7/10/2022,501400,Río Grande,Argentina,
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,Sociedad Anónima,198341.0,23/01/2020,502100,Buenos Aires,Argentina,
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,Sociedad Anónima,10587.0,22/04/2020,502100,Buenos Aires,Argentina,
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,Sociedad Anónima,179746.0,22/07/2020,502100,Buenos Aires,Argentina,
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,Sociedad Anónima,83142.0,13/12/2020,502100,Buenos Aires,Argentina,
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,Sociedad Anónima,59591.0,10/02/2021,502100,Buenos Aires,Argentina,
P00128,Javier González,27-98765432-5,Transporte,Responsable inscripto,Javier González,[email],0912-3456,Sociedad Anónima,280267.0,10/10/2022,502100,Buenos Aires,Argentina,
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,237422.0,26/01/2020,516000,Villa Carlos Paz,Argentina,
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,13020.0,25/04/2020,516000,Villa Carlos Paz,Argentina,
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,94240.0,25/07/2020,516000,Villa Carlos Paz,Argentina,
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,64138.0,16/12/2020,516000,Villa Carlos Paz,Argentina,
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,209335.0,13/02/2021,516000,Villa Carlos Paz,Argentina,
P00129,Patricia Rivas,23-45678901-7,Construcción,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,211622.0,13/10/2022,516000,Villa Carlos Paz,Argentina,
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,79707.0,29/01/2020,507100,Villa Allende,Argentina,
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,217800.0,28/04/2020,507100,Villa Allende,Argentina,
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,26298.0,28/07/2020,507100,Villa Allende,Argentina,
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,147083.0,19/12/2020,507100,Villa Allende,Argentina,
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,241869.0,16/02/2021,507100,Villa Allende,Argentina,
P00130,Fernando Reyes,33-56789012-6,Agroindustria,Responsable inscripto,Fernando Reyes,[email],0345-6789,Cooperativa,140463.0,16/10/2022,507100,Villa Allende,Argentina,
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,12989.0,1/02/2020,501400,San Pedro,Argentina,
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,268049.0,1/05/2020,501400,San Pedro,Argentina,
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,222635.0,1/08/2020,501400,San Pedro,Argentina,
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,256449.0,22/12/2020,501400,San Pedro,Argentina,
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,141315.0,19/02/2021,501400,San Pedro,Argentina,
P00131,Valentina Ortega,20-87654321-2,Consultoría,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,186346.0,19/10/2022,501400,San Pedro,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,249854.0,4/02/2020,509100,General Roca,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,229698.0,4/05/2020,509100,General Roca,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,192599.0,4/08/2020,509100,General Roca,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,152846.0,25/12/2020,509100,General Roca,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,110878.0,7/01/2021,509100,General Roca,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,48679.0,22/09/2022,509100,General Roca,Argentina,
P00132,Andrés Ruiz,30-12345678-9,Tecnología,Responsable inscripto,Andrés Ruiz,[email],0567-8901,S.A.,50488.0,22/10/2022,509100,General Roca,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,127726.0,7/02/2020,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,102297.0,7/05/2020,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,150974.0,7/08/2020,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,256144.0,28/12/2020,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,31099.0,10/01/2021,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,194151.0,25/09/2022,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía eólica,Monotributista,Daniela Fernández,[email],0678-9012,Sociedad Anónima,126804.0,25/10/2022,501400,Junín,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,243396.0,10/02/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,24358.0,10/05/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,60625.0,10/08/2020,516000,Buenos Aires,Argentina,
