Numero Proveedor,Nombre Proveedor,CUIT,Categoria Proveedor,Tipo de Contribuyente,Contacto,Corre Electronico,Telefono,Razon Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais,Maps
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,161646.0,1/10/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,135225.0,1/01/2021,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,249165.0,13/01/2021,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,219837.0,28/09/2022,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,Responsable inscripto,Luis Gómez,[email],0789-0123,S.R.L.,173152.0,28/01/2021,516000,Buenos Aires,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,46325.0,13/02/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,165797.0,13/05/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,294815.0,13/08/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,57988.0,4/10/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,89516.0,4/01/2021,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,281214.0,16/01/2021,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,225311.0,1/10/2022,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,Marcela Jiménez,[email],0890-1234,Cooperativa,170553.0,1/02/2021,507100,Rafaela,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,220987.0,16/02/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,260964.0,16/05/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,45468.0,16/08/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,135113.0,7/10/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,148154.0,19/01/2021,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,247527.0,4/10/2022,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,Responsable inscripto,Roberto Díaz,[email],0912-3456,S.A.,212736.0,4/02/2021,509100,Rio Gallegos,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,221445.0,19/02/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,228513.0,19/05/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,247726.0,19/08/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,295302.0,10/10/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,217867.0,22/01/2021,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,223875.0,7/10/2022,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía solar,Monotributista,Camila Martínez,[email],0123-4567,S.R.L.,151708.0,7/02/2021,501400,Buenos Aires,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,94895.0,22/02/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,91564.0,22/05/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,175561.0,22/08/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,73794.0,13/10/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,73794.0,25/01/2021,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,148032.0,10/10/2022,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,Responsable inscripto,Santiago López,[email],0345-6789,Sociedad Anónima,279688.0,10/02/2021,502100,Mendoza,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,139765.0,25/02/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,143944.0,25/05/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,158384.0,25/08/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,106432.0,16/10/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,106432.0,28/01/2021,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,42668.0,13/10/2022,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,Fernanda García,[email],0456-7890,S.R.L.,72059.0,13/02/2021,516000,Cordoba,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,248599.0,28/02/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,159738.0,28/05/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,122240.0,28/08/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,90675.0,19/10/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,90675.0,1/02/2021,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,81679.0,16/10/2022,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,Responsable inscripto,Nicolás Castillo,[email],0567-8901,Cooperativa,117043.0,16/02/2021,507100,Rosario,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,130696.0,2/03/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,207725.0,1/06/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,121055.0,1/09/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,252093.0,22/10/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,252093.0,4/02/2021,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,280320.0,19/10/2022,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,Juliana Pérez,[email],0678-9012,S.R.L.,11442.0,19/02/2021,501400,San Juan,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,88206.0,5/03/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,103821.0,4/06/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,52184.0,4/09/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,85168.0,25/10/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,85168.0,7/02/2021,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,34695.0,22/10/2022,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,Responsable inscripto,Diego Fernández,[email],0789-0123,S.A.,10587.0,22/09/2022,509100,San Rafael,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,255727.0,8/03/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,253296.0,7/06/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,200021.0,7/09/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,278387.0,28/10/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,278387.0,10/02/2021,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,82635.0,25/10/2022,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía eólica,Monotributista,Mariana Gómez,[email],0890-1234,Sociedad Anónima,13020.0,25/09/2022,501400,Posadas,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,295728.0,11/03/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,201749.0,10/06/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,269410.0,10/09/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,156276.0,1/11/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,156276.0,13/02/2021,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,124428.0,28/01/2021,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,Responsable inscripto,Manuel Rodríguez,[email],0912-3456,S.R.L.,217800.0,28/09/2022,516000,Bahía Blanca,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,59893.0,14/03/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,43682.0,13/06/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,228649.0,13/09/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,28845.0,4/11/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,28845.0,16/02/2021,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,61059.0,1/02/2021,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,Clara Jiménez,[email],0123-6789,Cooperativa,268049.0,1/10/2022,507100,Resistencia,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,44782.0,17/03/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,36878.0,16/06/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,47698.0,16/09/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,298913.0,7/11/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,11442.0,19/02/2021,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,183119.0,4/02/2021,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,Responsable inscripto,Eduardo Reyes,[email],0345-6789,S.A.,229698.0,4/10/2022,509100,Formosa,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,195892.0,20/03/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,113452.0,19/06/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,20782.0,19/09/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,10509.0,10/11/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,10587.0,22/02/2021,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,202693.0,7/02/2021,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,102297.0,7/10/2022,501400,Santiago del Estero,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,108357.0,23/03/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,280161.0,22/06/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,138216.0,22/09/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,239084.0,13/11/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,13020.0,25/02/2021,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,26156.0,10/02/2021,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,Responsable inscripto,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,24358.0,10/10/2022,502100,Río Cuarto,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,221537.0,26/03/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,164567.0,25/06/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,91071.0,25/09/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,98759.0,16/11/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,217800.0,28/02/2021,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,295351.0,13/02/2021,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,Verónica Martínez,[email],0678-9012,S.R.L.,165797.0,13/10/2022,516000,Buenos Aires,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,277194.0,29/03/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,137527.0,28/06/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,157821.0,28/09/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,22735.0,19/11/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,268049.0,1/03/2021,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,195051.0,16/02/2021,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,Responsable inscripto,Gabriel López,[email],0789-0123,Cooperativa,260964.0,16/10/2022,507100,Villa María,Argentina,
P00038,Laura Fernández,30-98765437-1,Servicios,Monotributista,Laura Fernández,[email],8901-2345,S.R.L.,,2/6/24/,509100,Villa Allende,Argentina,
P00100,Gabriela Morales,30-98765437-1,Materiales,Monotributista,Gabriela Morales,[email],0123-4567,S.R.L.,,31/1/24/,503100,Rio Gallegos,Argentina,
P00067,Estudio Jurídico S.A.,30-98765437-1,Materiales,Responsable inscripto,Estudio Jurídico,[email],7890-1234,S.A.,,13/5/24/,509100,Bahía Blanca,Argentina,
P00002,Pedro González,30-98765437-1,Servicios,Monotributista,Pedro González,[email],2345-6789,S.R.L.,,8/2/24/,503100,Formosa,Argentina,
P00092,Consultora Zeta,30-98765437-1,Servicios,Monotributista,Consultora Zeta,[email],2345-6789,S.R.L.,,19/1/24/,516000,Luján,Argentina,
P00080,Consultora Beta SRL,30-98765437-1,Servicios,Monotributista,Consultora Beta,[email],0123-4567,S.R.L.,,12/1/24/,514100,Buenos Aires,Argentina,
D00030,Constructora Beta,30-98765437-1,Servicios,Responsable inscripto,Ricardo Martínez,[email],0123-4567,S.R.L.,,7/1/24/,503100,Buenos Aires,Argentina,
P00060,Roberto Pérez,30-98765437-1,Agente impositivo,Monotributista,Roberto Pérez,[email],0123-4567,S.R.L.,,27/2/24/,503100,Cordoba,Argentina,
P00073,Andrés García,30-98765437-1,Materiales,Responsable inscripto,Andrés García,[email],3456-7890,S.A.,,13/6/24/,509100,Mendoza,Argentina,
P00027,Compañía Zeta,30-98765437-1,Servicios,Responsable inscripto,Ana García,[email],7890-1234,S.A.,,29/2/24/,514100,Río Grande,Argentina,
P00010,Soluciones Gama,30-98765437-1,Servicios,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L.,,28/1/24/,514100,San Fernando,Argentina,
