Número Proveedor,Nombre Proveedor,CUIT,Categor/a Proveedor,Tipo de Contribuyente,Observaciones,Contacto,Correo Electrónico,Teléfono,Razón Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais,Maps
P00001,Proveedora S.A.,30-12345678-9,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Juan Pérez,[email],1234-5678,S.A.,"171.488,00",18/03/2024,501400,Buenos Aires,Argentina,
P00002,Pedro González,30-87654321-0,SERVIC/OS,MONOTRIBUTISTA,-,Pedro González,[email],2345-6789,S.R.L.,"288.255,00",8/02/2024,503100,Cordoba,Argentina,
P00003,Empresa XYZ,30-13579246-3,MATER/IALES,RESPONSABLE INSCR/ITO,-,María López,[email],3456-7890,S.A.,"195.975,00",18/01/2024,506100,Rosario,Argentina,
P00004,Servicios AB,30-24681357-2,AGENTE /MPOSITIVO,RESPONSAB/LE INSCRIPTO,-,Laura Ruiz,[email],AR4567-8901,S.R.L.,"158.607,00",9/03/2024,509100,Mendoza,Argentina,
P00005, Carlos Méndez,30-12345678-9,SERVIC/OS,MONOTRIBUTISTA,-, Carlos Méndez,[email],5678-9012,S.A.,"238.101,00",28/03/2024,516000,Buenos Aires,Argentina,
P00005, Carlos Méndez,30-12345678-9,SERVIC/OS,MONOTRIBUTISTA,-,Carlos Méndez,[email],5678-9012,S.A.,"288.617,00",14/04/2024,516000,Buenos Aires,Argentina,
P00006,Grupo Alfa,30-97531246-1,SERVIC/OS,RESPONSAB/LE INSCRIPTO,-,Alberto Fernández,[email],6789-0123,S.R.L.,"251.833,00",9/01/2024,501400,San Miguel de Tucumán,Argentina,
P00007,Ana Sánchez,30-19283746-4,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Ana Sánchez,[email],7890-1234,S.A.,"235.688,00",6/05/2024,503100,Mar del Plata,Argentina,
P00008,Compañía Beta,30-74859632-7,AGENTE /MPOSITIVO,MONOTRIBUTISTA,-,Laura Martínez,[email],8901-2345,S.R.L.,"110.198,00",12/06/2024,506100,La Plata,Argentina,
P00008,Compañía Beta,30-74859632-7,AGENTE /MPOSITIVO,MONOTRIBUTISTA,-,Laura Martínez,[email],8901-2345,S.R.L.,"269.252,00",21/01/2024,506100,La Plata,Argentina,
P00009,Fernando Gómez,30-12345679-8,MATER/IALES,RESPONSAB/LE INSCRIPTO,-, Fernando Gómez,[email],9012-3456,S.A.,"12.373,00",20/01/2024,509100,Mendoza,Argentina,
P00009,Fernando Gómez,30-12345679-8,MATER/IALES,RESPONSAB/LE INSCRIPTO,-, Fernando Gómez,[email],9012-3456,S.A.,"151.274,00",6/03/2024,509100,Mendoza,Argentina,
P00010,Soluciones Gama,30-98765432-1,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Javier Martínez,[email],0123-4567,S.R.L.,"101.610,00",28/01/2024,514100,Mar del Plata,Argentina,
P00010,Soluciones Gama,30-98765432-1,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Javier Martínez,[email],0123-4567,S.R.L.,"273.713,00",2/05/2024,514100,Mar del Plata,Argentina,
P00011,Javier López,30-65432198-7,AGENTE /MPOSITIVO,MONOTRIBUTISTA,-,Javier López,[email],1234-5678,S.A.,"291.963,00",4/06/2024,516000,Mar del Plata,Argentina,
P00012,Proveedor Ltda.,30-32165487-0,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Natalia Gómez,[email],2345-6789,S.R.L.,"224.379,00",9/04/2024,501400,Salta,Argentina,
P00012,Proveedor Ltda.,30-32165487-0,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Natalia Gómez,[email],2345-6789,S.R.L.,"153.447,00",3/06/2024,501400,Salta,Argentina,
P00013,Repuestos Omega,30-45678901-2,SERVIC/OS,MONOTRIBUTISTA,-, Sergio Castro,[email],3456-7890,S.A.,"79.543,00",14/04/2024,503100,Santa Fe,Argentina,
P00013,Repuestos Omega,30-45678901-2,SERVIC/OS,MONOTRIBUTISTA,-, Sergio Castro,[email],3456-7890,S.A.,"41.665,00",1/02/2024,503100,Santa Fe,Argentina,
P00014,Estudio Jurídico Alfa,30135792487,MATER/IALES,RESPONSABLE INSCR/ITO,-,María Hernández,[email],4567-8901,S.R.L.,"58.494,00",15/01/2024,506100,San Juan,Argentina,
P00014,Estudio Jurídico Alfa,30135792487,MATER/IALES,RESPONSABLE INSCR/ITO,-,María Hernández,[email],4567-8901,S.R.L.,"218.705,00",19/06/2024,506100,San Juan,Argentina,
P00015,Rosa Pérez,30-24681358-6,AGENTE /MPOSITIVO,RESPONSAB/LE INSCRIPTO,-,Rosa Pérez,[email],5678-9012,S.A.,"35.574,00",24/05/2024,509100,Buenos Aires,Argentina,
P00015,Rosa Pérez,30-24681358-6,AGENTE /MPOSITIVO,RESPONSAB/LE INSCRIPTO,-,Rosa Pérez,[email],5678-9012,S.A.,"26.434,00",19/05/2024,509100,Buenos Aires,Argentina,
P00016,Marketing Global,30-97531247-8,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Gabriela Gómez,[email],AR6789-0123,S.R.L.,"295.412,00",9/04/2024,514100,Neuquén,Argentina,
P00016,Marketing Global,30-97531247-8,SERVIC/OS,RESPONSABLE INSCR/ITO,-,Gabriela Gómez,[email],AR6789-0123,S.R.L.,"128.265,00",10/04/2024,514100,Neuquén,Argentina,
P00017,Julio Fernández,30-86430976-9,MATER/IALES,MONOTRIBUTISTA,-,Julio Fernández,[email],7890-1234,S.A.,"136.358,00",1/05/2024,516000,Rio Gallegos,Argentina,
P00017,Julio Fernández,30-86430976-9,MATER/IALES,MONOTRIBUTISTA,-,Julio Fernández,[email],7890-1234,S.A.,"288.537,00",5/03/2024,516000,Rio Gallegos,Argentina,
P00018,Consultora Zeta,30-19283747-0,SERVIC/OS,RESPONSABLE INSCR/ITO,-, Laura Sánchez,[email],8901-2345,S.R.L.,"122.441,00",3/01/2024,501400,San Rafael,Argentina,
P00018,Consultora Zeta,30-19283747-0,SERVIC/OS,RESPONSABLE INSCR/ITO,-, Laura Sánchez,[email],8901-2345,S.R.L.,"133.962,00",4/02/2024,501400,San Rafael,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"109.470,00",1/01/2019,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"211.512,00",28/03/2019,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"115.392,00",28/05/2019,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"66.906,00",7/01/2021,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"149.277,00",7/10/2020,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"164.820,00",1/01/2023,509100,Buenos Aires,Argentina,
P00101,Luis Martínez,20-12345678-9,Tecnología,Monotributista,-,Luis Martínez,[email],0111-2345,S.R.L.,"84.017,00",7/10/2023,509100,Buenos Aires,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"12.770,00",3/01/2019,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"279.575,00",1/04/2019,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"229.019,00",1/06/2019,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"277.032,00",10/01/2021,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"170.554,00",10/10/2020,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"109.099,00",3/01/2023,501400,Bahía Blanca,Argentina,
P00102,Ana Rodríguez,30-98765432-5,Consultoría,IVA Responsable,-,Ana Rodríguez,[email],0123-5678,S.A.,"120.929,00",10/10/2023,501400,Bahía Blanca,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"272.036,00",5/01/2019,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"211.801,00",4/04/2019,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"153.534,00",4/06/2019,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"291.211,00",13/01/2021,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"25.100,00",13/10/2020,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"136.125,00",5/01/2023,501400,Buenos Aires,Argentina,
P00103,Carlos Fernández,27-23456789-1,Energía Renovable,Monotributista,-,Carlos Fernández,[email],0345-6789,Cooperativa,"151.245,00",13/10/2023,501400,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable Inscripto,-,María González,[email],0678-3456,S.R.L.,"10.352,00",7/01/2019,502100,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable Inscripto,-,María González,[email],0678-3456,S.R.L.,"199.434,00",7/04/2019,502100,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable Inscripto,-,María González,[email],0678-3456,S.R.L.,"288.754,00",16/01/2021,502100,Buenos Aires,Argentina,
P00104,María González,23-45678901-3,Transporte,Responsable Inscripto,-,María González,[email],0678-3456,S.R.L.,"241.670,00",7/01/2023,502100,Buenos Aires,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,-,Pedro López,[email],0765-4321,Sociedad Anónima,"291.670,00",10/01/2019,516000,Santiago del Estero,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,-,Pedro López,[email],0765-4321,Sociedad Anónima,"175.139,00",10/04/2019,516000,Santiago del Estero,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,-,Pedro López,[email],0765-4321,Sociedad Anónima,"140.691,00",19/01/2021,516000,Santiago del Estero,Argentina,
P00105,Pedro López,33-56789012-4,Construcción,Monotributista,-,Pedro López,[email],0765-4321,Sociedad Anónima,"257.510,00",10/01/2023,516000,Santiago del Estero,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,IVA Responsable,-,Laura Pérez,[email],0889-7654,S.R.L.,"104.176,00",11/02/2019,507100,Río Cuarto,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,IVA Responsable,-,Laura Pérez,[email],0889-7654,S.R.L.,"18.742,00",13/04/2019,507100,Río Cuarto,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,IVA Responsable,-,Laura Pérez,[email],0889-7654,S.R.L.,"29.783,00",22/01/2021,507100,Río Cuarto,Argentina,
P00106,Laura Pérez,20-87654321-2,Agroindustria,IVA Responsable,-,Laura Pérez,[email],0889-7654,S.R.L.,"47.776,00",11/02/2023,507100,Río Cuarto,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,-,Javier Ramírez,[email],0999-1234,S.A.,"64.042,00",14/02/2019,509100,San Fernando del Valle de Catamarca,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,-,Javier Ramírez,[email],0999-1234,S.A.,"271.022,00",16/04/2019,509100,San Fernando del Valle de Catamarca,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,-,Javier Ramírez,[email],0999-1234,S.A.,"269.442,00",25/01/2021,509100,San Fernando del Valle de Catamarca,Argentina,
P00107,Javier Ramírez,30-65432109-8,Tecnología,Monotributista,-,Javier Ramírez,[email],0999-1234,S.A.,"51.622,00",14/02/2023,509100,San Fernando del Valle de Catamarca,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía Renovable,Responsable Inscripto,-,Claudia Sánchez,[email],0777-5678,Cooperativa,"131.033,00",17/02/2019,501400,Villa María,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía Renovable,Responsable Inscripto,-,Claudia Sánchez,[email],0777-5678,Cooperativa,"166.866,00",19/04/2019,501400,Villa María,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía Renovable,Responsable Inscripto,-,Claudia Sánchez,[email],0777-5678,Cooperativa,"42.714,00",28/01/2021,501400,Villa María,Argentina,
P00108,Claudia Sánchez,27-76543210-6,Energía Renovable,Responsable Inscripto,-,Claudia Sánchez,[email],0777-5678,Cooperativa,"130.133,00",17/02/2023,501400,Villa María,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,-,Daniel Morales,[email],0555-4321,S.R.L.,"152.895,00",20/02/2019,502100,San Luis,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,-,Daniel Morales,[email],0555-4321,S.R.L.,"230.465,00",22/04/2019,502100,San Luis,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,-,Daniel Morales,[email],0555-4321,S.R.L.,"190.624,00",1/02/2021,502100,San Luis,Argentina,
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,-,Daniel Morales,[email],0555-4321,S.R.L.,"232.698,00",20/02/2023,502100,San Luis,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,IVA Responsable,-,Gabriela Torres,[email],0666-2345,Sociedad Anónima,"192.247,00",12/01/2019,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,IVA Responsable,-,Gabriela Torres,[email],0666-2345,Sociedad Anónima,"215.535,00",23/02/2019,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,IVA Responsable,-,Gabriela Torres,[email],0666-2345,Sociedad Anónima,"53.588,00",25/04/2019,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,IVA Responsable,-,Gabriela Torres,[email],0666-2345,Sociedad Anónima,"198.463,00",4/02/2021,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,IVA Responsable,-,Gabriela Torres,[email],0666-2345,Sociedad Anónima,"193.408,00",12/01/2023,516000,Chaco,Argentina,
P00110,Gabriela Torres,33-76543219-7,Construcción,IVA Responsable,-,Gabriela Torres,[email],0666-2345,Sociedad Anónima,"175.620,00",23/02/2023,516000,Chaco,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,-,Jorge Herrera,[email],0123-9876,S.R.L.,"233.493,00",15/01/2019,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,-,Jorge Herrera,[email],0123-9876,S.R.L.,"172.873,00",26/02/2019,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,-,Jorge Herrera,[email],0123-9876,S.R.L.,"134.090,00",28/04/2019,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,-,Jorge Herrera,[email],0123-9876,S.R.L.,"128.552,00",7/02/2021,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,-,Jorge Herrera,[email],0123-9876,S.R.L.,"200.989,00",15/01/2023,507100,Buenos Aires,Argentina,
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,-,Jorge Herrera,[email],0123-9876,S.R.L.,"248.690,00",26/02/2023,507100,Buenos Aires,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,IVA Responsable,-,Silvia Ramírez,[email],0999-2345,S.A.,"39.393,00",17/01/2019,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,IVA Responsable,-,Silvia Ramírez,[email],0999-2345,S.A.,"202.116,00",1/03/2019,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,IVA Responsable,-,Silvia Ramírez,[email],0999-2345,S.A.,"282.553,00",1/05/2019,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,IVA Responsable,-,Silvia Ramírez,[email],0999-2345,S.A.,"143.848,00",10/02/2021,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,IVA Responsable,-,Silvia Ramírez,[email],0999-2345,S.A.,"172.745,00",17/01/2023,509100,San Nicolás,Argentina,
P00112,Silvia Ramírez,30-76543214-8,Tecnología,IVA Responsable,-,Silvia Ramírez,[email],0999-2345,S.A.,"176.341,00",1/03/2023,509100,San Nicolás,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"125.746,00",20/01/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"259.600,00",4/03/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"232.274,00",4/05/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"49.747,00",7/06/2019,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"111.656,00",13/02/2021,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"43.202,00",16/10/2020,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"129.158,00",20/01/2023,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"152.240,00",4/03/2023,501400,Luján,Argentina,
P00113,Roberto Cruz,27-23456789-3,Energía Renovable,Responsable Inscripto,-,Roberto Cruz,[email],0555-9876,Cooperativa,"35.853,00",16/10/2023,501400,Luján,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"13.869,00",22/01/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"157.396,00",7/03/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"97.345,00",7/05/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"57.351,00",10/06/2019,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"251.228,00",16/02/2021,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"257.036,00",19/10/2020,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"226.947,00",22/01/2023,502100,Jujuy,Argentina,
P00114,Patricia Gómez,23-87654323-6,Transporte,Monotributista,-,Patricia Gómez,[email],0765-3456,S.R.L.,"57.471,00",19/10/2023,502100,Jujuy,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"277.243,00",25/01/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"184.382,00",10/03/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"273.206,00",10/05/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"109.321,00",13/06/2019,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"11.195,00",19/02/2021,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"218.095,00",22/10/2020,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"14.028,00",25/01/2023,516000,Buenos Aires,Argentina,
P00115,Ernesto Ruiz,33-65432198-7,Construcción,IVA Responsable,-,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,"289.894,00",22/10/2023,516000,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,-,Valeria Ortega,[email],0777-7654,S.R.L.,"212.213,00",27/01/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,-,Valeria Ortega,[email],0777-7654,S.R.L.,"189.803,00",13/03/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,-,Valeria Ortega,[email],0777-7654,S.R.L.,"91.956,00",13/05/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,-,Valeria Ortega,[email],0777-7654,S.R.L.,"94.918,00",16/06/2019,507100,Buenos Aires,Argentina,
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,-,Valeria Ortega,[email],0777-7654,S.R.L.,"262.781,00",22/09/2020,507100,Buenos Aires,Argentina,
