Número Proveedor,Nombre Proveedor,CUIT,Categor/a Proveedor,Tipo de Contribuyente,Observaciones,Contacto,Correo Electrónico,Teléfono,Razón Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais,Maps
P00133,Daniela Fernández,27-23456789-4,Energía Eólica,Monotributista,-,Daniela Fernández,[email],0678-9012,Sociedad Anónima,"256.144,00",28/12/2020,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía Eólica,Monotributista,-,Daniela Fernández,[email],0678-9012,Sociedad Anónima,"31.099,00",10/01/2021,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía Eólica,Monotributista,-,Daniela Fernández,[email],0678-9012,Sociedad Anónima,"194.151,00",25/09/2022,501400,Junín,Argentina,
P00133,Daniela Fernández,27-23456789-4,Energía Eólica,Monotributista,-,Daniela Fernández,[email],0678-9012,Sociedad Anónima,"126.804,00",25/10/2022,501400,Junín,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"243.396,00",10/02/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"24.358,00",10/05/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"60.625,00",10/08/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"161.646,00",1/10/2020,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"135.225,00",1/01/2021,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"249.165,00",13/01/2021,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"219.837,00",28/09/2022,516000,Buenos Aires,Argentina,
P00134,Luis Gómez,23-34567890-7,Construcción,IVA Responsable,-,Luis Gómez,[email],0789-0123,S.R.L.,"173.152,00",28/01/2021,516000,Buenos Aires,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"46.325,00",13/02/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"165.797,00",13/05/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"294.815,00",13/08/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"57.988,00",4/10/2020,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"89.516,00",4/01/2021,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"281.214,00",16/01/2021,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"225.311,00",1/10/2022,507100,Rafaela,Argentina,
P00135,Marcela Jiménez,33-45678901-8,Agroindustria,Monotributista,-,Marcela Jiménez,[email],0890-1234,Cooperativa,"170.553,00",1/02/2021,507100,Rafaela,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"220.987,00",16/02/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"260.964,00",16/05/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"45.468,00",16/08/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"135.113,00",7/10/2020,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"148.154,00",19/01/2021,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"247.527,00",4/10/2022,509100,Rio Gallegos,Argentina,
P00136,Roberto Díaz,20-56789012-3,Tecnología,IVA Responsable,-,Roberto Díaz,[email],0912-3456,S.A.,"212.736,00",4/02/2021,509100,Rio Gallegos,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"221.445,00",19/02/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"228.513,00",19/05/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"247.726,00",19/08/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"295.302,00",10/10/2020,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"217.867,00",22/01/2021,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"223.875,00",7/10/2022,501400,Buenos Aires,Argentina,
P00137,Camila Martínez,30-67890123-4,Energía Solar,Monotributista,-,Camila Martínez,[email],0123-4567,S.R.L.,"151.708,00",7/02/2021,501400,Buenos Aires,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"94.895,00",22/02/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"91.564,00",22/05/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"175.561,00",22/08/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"73.794,00",13/10/2020,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"73.794,00",25/01/2021,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"148.032,00",10/10/2022,502100,Mendoza,Argentina,
P00138,Santiago López,27-78901234-6,Transporte,IVA Responsable,-,Santiago López,[email],0345-6789,Sociedad Anónima,"279.688,00",10/02/2021,502100,Mendoza,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"139.765,00",25/02/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"143.944,00",25/05/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"158.384,00",25/08/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"106.432,00",16/10/2020,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"106.432,00",28/01/2021,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"42.668,00",13/10/2022,516000,Cordoba,Argentina,
P00139,Fernanda García,23-89012345-9,Construcción,Monotributista,-,Fernanda García,[email],0456-7890,S.R.L.,"72.059,00",13/02/2021,516000,Cordoba,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"248.599,00",28/02/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"159.738,00",28/05/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"122.240,00",28/08/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"90.675,00",19/10/2020,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"90.675,00",1/02/2021,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"81.679,00",16/10/2022,507100,Rosario,Argentina,
P00140,Nicolás Castillo,33-90123456-0,Agroindustria,IVA Responsable,-,Nicolás Castillo,[email],0567-8901,Cooperativa,"117.043,00",16/02/2021,507100,Rosario,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"130.696,00",2/03/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"207.725,00",1/06/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"121.055,00",1/09/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"252.093,00",22/10/2020,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"252.093,00",4/02/2021,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"280.320,00",19/10/2022,501400,San Juan,Argentina,
P00141,Juliana Pérez,20-01234567-4,Consultoría,Monotributista,-,Juliana Pérez,[email],0678-9012,S.R.L.,"11.442,00",19/02/2021,501400,San Juan,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"88.206,00",5/03/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"103.821,00",4/06/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"52.184,00",4/09/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"85.168,00",25/10/2020,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"85.168,00",7/02/2021,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"34.695,00",22/10/2022,509100,San Rafael,Argentina,
P00142,Diego Fernández,30-12345678-5,Tecnología,IVA Responsable,-,Diego Fernández,[email],0789-0123,S.A.,"10.587,00",22/09/2022,509100,San Rafael,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"255.727,00",8/03/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"253.296,00",7/06/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"200.021,00",7/09/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"278.387,00",28/10/2020,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"278.387,00",10/02/2021,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"82.635,00",25/10/2022,501400,Posadas,Argentina,
P00143,Mariana Gómez,27-23456789-6,Energía Eólica,Monotributista,-,Mariana Gómez,[email],0890-1234,Sociedad Anónima,"13.020,00",25/09/2022,501400,Posadas,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"295.728,00",11/03/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"201.749,00",10/06/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"269.410,00",10/09/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"156.276,00",1/11/2020,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"156.276,00",13/02/2021,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"124.428,00",28/01/2021,516000,Bahía Blanca,Argentina,
P00144,Manuel Rodríguez,23-34567890-1,Construcción,IVA Responsable,-,Manuel Rodríguez,[email],0912-3456,S.R.L.,"217.800,00",28/09/2022,516000,Bahía Blanca,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"59.893,00",14/03/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"43.682,00",13/06/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"228.649,00",13/09/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"28.845,00",4/11/2020,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"28.845,00",16/02/2021,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"61.059,00",1/02/2021,507100,Resistencia,Argentina,
P00145,Clara Jiménez,33-45678901-2,Agroindustria,Monotributista,-,Clara Jiménez,[email],0123-6789,Cooperativa,"268.049,00",1/10/2022,507100,Resistencia,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"44.782,00",17/03/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"36.878,00",16/06/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"47.698,00",16/09/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"298.913,00",7/11/2020,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"11.442,00",19/02/2021,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"183.119,00",4/02/2021,509100,Formosa,Argentina,
P00146,Eduardo Reyes,20-56789012-5,Tecnología,IVA Responsable,-,Eduardo Reyes,[email],0345-6789,S.A.,"229.698,00",4/10/2022,509100,Formosa,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"195.892,00",20/03/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"113.452,00",19/06/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"20.782,00",19/09/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"10.509,00",10/11/2020,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"10.587,00",22/02/2021,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"202.693,00",7/02/2021,501400,Santiago del Estero,Argentina,
P00147,Laura Castillo,30-67890123-6,Energía Solar,Monotributista,-,Laura Castillo,[email],0456-7890,S.R.L.,"102.297,00",7/10/2022,501400,Santiago del Estero,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"108.357,00",23/03/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"280.161,00",22/06/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"138.216,00",22/09/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"239.084,00",13/11/2020,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"13.020,00",25/02/2021,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"26.156,00",10/02/2021,502100,Río Cuarto,Argentina,
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,-,Alejandro Rivas,[email],0567-8901,Sociedad Anónima,"24.358,00",10/10/2022,502100,Río Cuarto,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"221.537,00",26/03/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"164.567,00",25/06/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"91.071,00",25/09/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"98.759,00",16/11/2020,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"217.800,00",28/02/2021,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"295.351,00",13/02/2021,516000,Buenos Aires,Argentina,
P00149,Verónica Martínez,23-89012346-2,Construcción,Monotributista,-,Verónica Martínez,[email],0678-9012,S.R.L.,"165.797,00",13/10/2022,516000,Buenos Aires,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"277.194,00",29/03/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"137.527,00",28/06/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"157.821,00",28/09/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"22.735,00",19/11/2020,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"268.049,00",1/03/2021,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"195.051,00",16/02/2021,507100,Villa María,Argentina,
P00150,Gabriel López,33-90123456-3,Agroindustria,IVA Responsable,-,Gabriel López,[email],0789-0123,Cooperativa,"260.964,00",16/10/2022,507100,Villa María,Argentina,