Número,Nombre,Tipo,Contacto,Cargo,Correo Electrónico,Teléfono,Observaciones,Razon Social,Tipo de Contribuyente,CUIT,Alta,Baja,Activo,Frecuencia,Importe,Nro de Cuenta,Mes
D00001,TechNova Solutions,Empresa,Contacto A,-,TechNova Solutions@example.com,(011) 5000-0001,Observación 1,S.R.L,Responsable Inscripto,20-12345678-9,26/2/2024,45383,NO,Mensual,"$292,732.00",402101,February
D00002,EnergiaPlus S.A.,Empresa,Contacto B,-,EnergiaPlus S.A.@example.com,(011) 5000-0002,Observación 2,S.A,Monotributista,21-23456789-0,12/1/2024,45383,NO,Bimestral,"$326,439.00",403101,January
D00003,Grupo Delta,Empresa,Contacto C,-,Grupo Delta@example.com,(011) 5000-0003,Observación 3,S.R.L,Responsable Inscripto,22-34567890-1,8/6/2024,,SI,Anual,"$276,920.00",403101,June
D00004,Inova Global,Empresa,Contacto D,-,Inova Global@example,(011) 5000-0004,Observación 4,S.R.L,Monotributista,23-45678901-2,11/2/2024,45383,NO,Mensual,"$406,733.00",402101,February
D00005,Vanguardia Consultora,Empresa,Contacto E,-,Vanguardia Consultora@example.com,(011) 5000-0005,Observación 5,S.R.L,Responsable Inscripto,24-56789012-3,29/5/2024,,SI,Bimestral,"$352,572.00",403101,May
D00006,EcoTech Argentina,Empresa,Contacto F,-,EcoTech Argentina@example.com,(011) 5000-0006,Observación 6,,Monotributista,25-67890123-4,7/2/2024,45383,NO,Anual,"$499,223.00",403101,February
D00007,NexGen Industries,Empresa,Contacto G,-,NexGen Industries@example.com,(011) 5000-0007,Observación 7,S.R.L,Responsable Inscripto,26-78901234-5,26/6/2024,,SI,Mensual,"$344,730.00",402101,June
D00008,RedHorizonte,Empresa,Contacto H,-,RedHorizonte@example.com,(011) 5000-0008,Observación 8,S.R.L,Monotributista,27-89012345-6,25/7/2024,,SI,Bimestral,"$489,625.00",403101,July
D00009,Optima Logística,Empresa,Contacto I,-,Optima Logística@example.com,(011) 5000-0009,Observación 9,S.R.L,Responsable Inscripto,28-90123456-7,17/5/2024,,SI,Anual,"$428,367.00",403101,May
D00010,Punto Verde,Empresa,Contacto J,-,Punto Verde@example.com,(011) 5000-0010,Observación 10,S.R.L,Monotributista,29-01234567-8,1/4/2024,,SI,Mensual,"$362,840.00",402101,April
D00011,Zenith Digital,Empresa,Contacto K,-,Zenith Digital@example.com,(011) 5000-0011,Observación 11,S.R.L,Responsable Inscripto,20-12345679-0,16/3/2024,45383,NO,Bimestral,"$152,834.00",403101,March
D00012,CreaTech S.R.L.,Empresa,Contacto L,-,CreaTech S.R.L.@example.com,(011) 5000-0012,Observación 12,S.R.L,Monotributista,21-23456780-1,15/4/2024,,SI,Anual,"$175,310.00",403101,April
D00013,Alfa Innovaciones,Empresa,Contacto M,-,Alfa Innovaciones@example.com,(011) 5000-0013,Observación 13,S.R.L,Responsable Inscripto,22-34567891-2,4/2/2024,45383,NO,Mensual,"$417,633.00",402101,February
D00013,Alfa Innovaciones,Empresa,Contacto M,-,Alfa Innovaciones@example.com,(011) 5000-0013,Observación 13,S.R.L,Responsable Inscripto,22-34567891-2,4/2/2024,45383,NO,Mensual,"$169,763.00",402101,February
D00014,ServiNet,Empresa,Contacto N,-,ServiNet@example.com,(011) 5000-0014,Observación 14,S.A,Monotributista,23-45678902-3,5/6/2024,,SI,Bimestral,"$244,263.00",403101,June
D00015,AeroPlus,Empresa,Contacto O,-,AeroPlus@example,(011) 5000-0015,Observación 15,S.A,Responsable Inscripto,24-56789013-4,23/3/2024,45383,NO,Anual,"$109,935.00",403101,March
D00016,MaxiData,Empresa,Contacto P,-,MaxiData@example.com,(011) 5000-0016,Observación 16,,Monotributista,25-67890124-5,7/4/2024,,SI,Mensual,"$483,186.00",402101,April
D00017,EcoAventura,Empresa,Contacto Q,-,EcoAventura@example.com,(011) 5000-0017,Observación 17,S.A,Responsable Inscripto,26-78901235-6,29/3/2024,45383,NO,Bimestral,"$349,289.00",403101,March
D00018,Sigma Consulting,Empresa,Contacto R,-,Sigma Consulting@example.com,(011) 5000-0018,Observación 18,S.A,Monotributista,27-89012346-7,30/3/2024,,SI,Anual,"$191,824.00",403101,March
D00019,Soluciones Avanzadas,Empresa,Contacto S,-,Soluciones Avanzadas@example.com,(011) 5000-0019,Observación 19,S.A,Responsable Inscripto,28-90123457-8,1/1/2024,45383,NO,Mensual,"$349,612.00",402101,January
D00020,RedSol Argentina,Empresa,Contacto T,-,RedSol Argentina@example.com,(011) 5000-0020,Observación 20,S.A,Monotributista,29-01234568-9,4/3/2024,45383,NO,Bimestral,"$452,948.00",403101,March
D00021,Grupo Synthesis,Empresa,Contacto U,-,Grupo Synthesis@example.com,(011) 5000-0021,Observación 21,S.A,Responsable Inscripto,20-12345680-1,16/4/2024,,SI,Anual,"$359,387.00",403101,April
D00022,DeltaElectro,Empresa,Contacto V,-,DeltaElectro@example.com,(011) 5000-0022,Observación 22,S.A,Monotributista,21-23456781-2,4/2/2024,45383,NO,Mensual,"$453,421.00",402101,February
D00023,SmartTech Argentina,Empresa,Contacto W,-,SmartTech Argentina@example.com,(011) 5000-0023,Observación 23,S.A,Responsable Inscripto,22-34567892-3,30/5/2024,,SI,Bimestral,"$333,679.00",403101,May
D00024,NovaVisión,Empresa,Contacto X,-,NovaVisión@example.com,(011) 5000-0024,Observación 24,S.A,Monotributista,23-45678903-4,31/5/2024,,SI,Anual,"$152,261.00",403101,May
D00025,InfoMática S.A.,Empresa,Contacto Y,-,InfoMática S.A.@example.com,(011) 5000-0025,Observación 25,S.A,Responsable Inscripto,24-56789014-5,8/6/2024,,SI,Mensual,"$309,782.00",402101,June
D00026,Energía VIVA,Empresa,Contacto Z,-,Energía VIVA@example,(011) 5000-0026,Observación 26,S.A,Monotributista,25-67890125-6,13/6/2024,,SI,Bimestral,"$270,140.00",403101,June
D00027,TransWorld,Empresa,Contacto AA,-,TransWorld@example.com,(011) 5000-0027,Observación 27,S.A,Responsable Inscripto,26-78901236-7,5/6/2024,,SI,Anual,"$414,446.00",403101,June
D00028,Soluciones Urbanas,Empresa,Contacto BB,-,Soluciones Urbanas@example.com,(011) 5000-0028,Observación 28,,Monotributista,27-89012347-8,27/1/2024,45383,NO,Mensual,"$218,575.00",402101,January
D00029,GlobalNet,Empresa,Contacto CC,-,GlobalNet@example.com,(011) 5000-0029,Observación 29,S.R.L,Responsable Inscripto,28-90123458-9,18/6/2024,,SI,Bimestral,"$272,633.00",403101,June
D00030,FuturoTech,Empresa,Contacto DD,-,FuturoTech@example.com,(011) 5000-0030,Observación 30,S.R.L,Monotributista,29-01234569-0,22/1/2024,45383,NO,Anual,"$445,169.00",403101,January
D00031,InnovarX,Empresa,Contacto EE,-,InnovarX@example.com,(011) 5000-0031,Observación 31,S.R.L,Responsable Inscripto,20-12345681-3,5/6/2024,,SI,Mensual,"$189,438.00",402101,June
D00032,Cobra Solutions,Empresa,Contacto FF,-,Cobra Solutions@example.com,(011) 5000-0032,Observación 32,S.R.L,Monotributista,21-23456782-4,7/5/2024,,SI,Bimestral,"$115,526.00",403101,May
D00033,Metrópolis S.A.,Empresa,Contacto GG,-,Metrópolis S.A.@example.com,(011) 5000-0033,Observación 33,S.A,Responsable Inscripto,22-34567893-5,21/4/2024,,SI,Anual,"$154,409.00",403101,April
D00034,Vortex Energía,Empresa,Contacto HH,-,Vortex Energía@example.com,(011) 5000-0034,Observación 34,S.R.L,Monotributista,23-45678904-6,1/6/2024,,SI,Mensual,"$380,153.00",402101,June
D00035,EcoVisión,Empresa,Contacto II,-,EcoVisión@example.com,(011) 5000-0035,Observación 35,S.R.L,Responsable Inscripto,24-56789015-7,13/3/2024,45383,NO,Bimestral,"$398,095.00",403101,March
D00036,NexuTech,Empresa,Contacto JJ,-,NexuTech@example.com,(011) 5000-0036,Observación 36,S.R.L,Monotributista,25-67890126-8,31/8/2024,,SI,Anual,"$385,421.00",403101,August
D00037,AlphaSystems,Empresa,Contacto KK,-,AlphaSystems@example.com,(011) 5000-0037,Observación 37,S.R.L,Responsable Inscripto,26-78901237-9,1/2/2024,45383,NO,Mensual,"$397,090.00",402101,February
D00038,MetroLogística,Empresa,Contacto LL,-,MetroLogística@example.com,(011) 5000-0038,Observación 38,S.R.L,Monotributista,27-89012348-0,20/5/2024,,SI,Bimestral,"$259,341.00",403101,May
D00039,Quantum Ventures,Empresa,Contacto MM,-,Quantum Ventures@example.com,(011) 5000-0039,Observación 39,S.R.L,Responsable Inscripto,28-90123459-1,28/6/2024,,SI,Anual,"$406,805.00",403101,June
D00040,Orion Innovaciones,Empresa,Contacto NN,-,Orion Innovaciones@example.com,(011) 5000-0040,Observación 40,S.R.L,Monotributista,29-01234570-2,27/4/2024,,SI,Mensual,"$333,954.00",402101,April
D00041,Jaan Pérez,Individuo,Contacto OO,Secretario,Jaan Pérez@example.com,(011) 5000-0041,Observación 41,-,Monotributista,20-12345682-4,29/2/2024,45383,NO,Bimestral,"$86,846.00",403101,February
D00042,Ana López,Individuo,Contacto PP,Analista,Ana López@example.com,(011) 5000-0042,Observación 42,-,Exento,21-23456783-5,14/6/2024,,SI,Anual,"$167,448.00",403101,June
D00043,Jorge Rodríguez,Individuo,Contacto QQ,Director,Jorge Rodríguez@example,(011) 5000-0043,Observación 43,-,Responsable Inscripto,22-34567894-6,14/5/2024,,SI,Mensual,"$70,569.00",402102,May
D00044,Sofía Díaz,Individuo,Contacto RR,Gerente,Sofía Díaz@example.com,(011) 5000-0044,Observación 44,-,Monotributista,23-45678905-7,3/4/2024,,SI,Bimestral,"$130,021.00",403101,April
D00045,alejandro Torres,Individuo,Contacto SS,Cordinador,alejandro Torres@example.com,(011) 5000-0045,Observación 45,-,Exento,24-56789016-8,12/4/2024,,SI,Anual,"$135,342.00",403101,April
D00046,Gabriela Ortiz,Individuo,Contacto TT,Asistente,Gabriela Ortiz@example.com,(011) 5000-0046,Observación 46,-,Responsable Inscripto,25-67890127-9,15/3/2024,45383,NO,Mensual,"$55,258.00",402102,March
D00047,Sergio Rivas,Individuo,Contacto UU,Secretario,Sergio Rivas@example.com,(011) 5000-0047,Observación 47,-,Monotributista,26-78901238-0,11/4/2024,,SI,Bimestral,"$104,301.00",403101,April
D00048,Patricia Navarro,Individuo,Contacto VV,Analista,Patricia Navarro@example.com,(011) 5000-0048,Observación 48,-,Exento,27-89012349-1,2/5/2024,,SI,Anual,"$158,669.00",403101,May
D00049,Fernando Aguilar,Individuo,Contacto WW,Director,Fernando Aguilar@example.com,(011) 5000-0049,Observación 49,-,Responsable Inscripto,28-90123450-2,17/6/2024,,SI,Mensual,"$166,965.00",402102,June
D00050,Isabel Ríos,Individuo,Contacto XX,Gerente,Isabel Ríos@example.com,(011) 5000-0050,Observación 50,-,Monotributista,29-01234571-3,30/1/2024,45383,NO,Bimestral,"$151,978.00",403101,January
D00051,Rafael Silva,Individuo,Contacto YY,Coordinador,Rafael Silva@example.com,(011) 5000-0051,Observación 51,-,Exento,20-12345683-6,17/4/2024,,SI,Anual,"$176,989.00",403101,April
D00052,Mónica León,,Contacto ZZ,Asistente,Mónica León@example.com,(011) 5000-0052,Observación 52,-,Responsable Inscripto,21-23456784-7,4/2/2024,45383,NO,Mensual,"$102,271.00",403101,February
D00053,Héctor Salazar,Individuo,Contacto AAA,Secretario,Héctor Salazar@example.com,(011) 5000-0053,Observación 53,-,Monotributista,22-34567895-8,27/6/2024,,SI,Bimestral,"$154,758.00",403101,June
D00054,Carolina Mendoza,Individuo,Contacto BBB,Analista,Carolina Mendoza@example.com,(011) 5000-0054,Observación 54,-,Exento,23-45678906-9,11/5/2024,,SI,Anual,"$55,466.00",403101,May
D00055,Víctor Gil,Individuo,Contacto CCC,Director,Víctor Gil@example.com,(011) 5000-0055,Observación 55,-,Responsable Inscripto,24-56789017-0,7/4/2024,,SI,Mensual,"$89,589.00",402102,April
D00056,Claudia Ponce,Individuo,Contacto DDD,Gerente,Claudia Ponce@example.com,(011) 5000-0056,Observación 56,-,Monotributista,25-67890128-1,22/4/2024,,SI,Bimestral,"$75,404.00",403101,April
D00057,Mario Espinoza,Individuo,Contacto EEE,ccoordinador,Mario Espinoza@example.com,(011) 5000-0057,Observación 57,-,Exento,26-78901229-2,6/2/2024,45383,NO,Anual,"$114,077.00",403101,February
D00058,Rosa Cárdenas,Individuo,Contacto FFF,Asistente,Rosa Cárdenas@example.com,(011) 5000-0058,Observación 58,-,Responsable Inscripto,27-89012330-3,4/3/2024,45383,NO,Mensual,"$174,259.00",402102,March
D00059,Adolfo Cabrera,Individuo,Contacto GGG,Secretario,Adolfo Cabrera@example.com,(011) 5000-0059,Observación 59,-,Monotributista,28-90123461-4,17/4/2024,,SI,Bimestral,"$133,689.00",403101,April
D00060,Susana Muñoz,Individuo,Contacto HHH,Analista,Susana Muñoz@example.com,(011) 5000-0060,Observación 60,-,Exento,29-01234572-5,13/5/2024,,SI,Anual,"$58,351.00",403101,May
D00061,Felipe Rojas,Individuo,Contacto III,Director,Felipe Rojas@example.com,(011) 5000-0061,Observación 61,-,Responsable Inscripto,20-12345684-7,17/3/2024,45383,NO,Mensual,"$104,373.00",402102,March
D00062,Olga Vargas,Individuo,Contacto JJJ,Gerente,Olga Vargas@example.com,(011) 5000-0062,Observación 62,-,Monotributista,21-23456785-8,16/5/2024,,SI,Bimestral,"$167,335.00",403101,May
D00063,Esteban Rosales,Individuo,Contacto KKK,Coordinador,Esteban Rosales@example.com,(011) 5000-0063,Observación 63,-,Exento,22-34567896-9,29/1/2024,45383,NO,Anual,"$99,055.00",403101,January
