Número,Nombre,Tipo,Contacto,Cargo,Correo Electrónico,Teléfono,Observaciones,Razon Social,Tipo de Contribuyente,CUIT,Alta,Baja,Activo,Frecuencia,Importe,Nro de Cuenta,Mes
D00064,Emma Paredes,Individuo,Contacto LLL,Asistente,Emma Paredes@example.com,(011) 5000-0064,Observación 64,-,Responsable Inscripto,23-45678907-0,26/6/2024,,SI,Mensual,"$60,683.00",402102,June
D00065,Joaquín Serrano,Individuo,Contacto MMM,Secretario,Joaquín Serrano@example.com,(011) 5000-0065,Observación 65,-,Monotributista,24-56789018-1,9/5/2024,,SI,Bimestral,"$119,390.00",403101,May
D00066,Laura Márquez,Individuo,Contacto NNN,Analista,Laura Márquez@example.com,(011) 5000-0066,Observación 66,-,Exento,25-67890129-2,1/2/2024,45383,NO,Anual,"$117,232.00",403101,February
D00067,Damián Molina,Individuo,Contacto OOO,Director,Damián Molina@example.com,(011) 5000-0067,Observación 67,-,Responsable Inscripto,26-78901230-3,13/6/2024,,SI,Mensual,"$100,701.00",402102,June
D00068,Viviana Herrera,Individuo,Contacto PPP,Gerente,Viviana Herrera@example.com,(011) 5000-0068,Observación 68,-,Monotributista,27-89012331-4,26/1/2024,45383,NO,Bimestral,"$186,202.00",403101,January
D00068,Viviana Herrera,,Contacto PPP,Gerente,Viviana Herrera@example.com,(011) 5000-0068,Observación 68,-,Monotributista,27-89012331-4,26/1/2024,45383,NO,Bimestral,"$173,157.00",403101,January
D00069,Agustín Martínez,Individuo,Contacto QQQ,Coordinador,Agustín Martínez@example,(011) 5000-0069,Observación 69,-,Exento,28-90123462-5,17/2/2024,45383,NO,Anual,"$109,167.00",403101,February
D00070,Clara Torres,Individuo,Contacto RRR,Asistente,Clara Torres@example.com,(011) 5000-0070,Observación 70,-,Responsable Inscripto,29-01234573-6,29/5/2024,,SI,Mensual,"$121,715.00",402102,May
D00071,Ezequiel Delgado,Individuo,Contacto SSS,Secretario,Ezequiel Delgado@example.com,(011) 5000-0071,Observación 71,-,Monotributista,20-12345685-8,12/6/2024,,SI,Bimestral,"$181,679.00",403101,June
D00072,Pilar Ortiz,Individuo,Contacto TTT,Analista,Pilar Ortiz@example.com,(011) 5000-0072,Observación 72,-,Exento,21-23456786-9,24/5/2024,,SI,Anual,"$164,792.00",403101,May
D00073,Luciano Rivas,Individuo,Contacto UUU,Director,Luciano Rivas@example.com,(011) 5000-0073,Observación 73,-,Responsable Inscripto,22-34567897-0,12/4/2024,,SI,Mensual,"$184,834.00",402102,April
D00074,Mía Morales,Individuo,Contacto VVV,Gerente,Mía Morales@example.com,(011) 5000-0074,Observación 74,-,Monotributista,23-45678908-1,19/2/2024,45383,NO,Bimestral,"$173,825.00",403101,February
D00075,Carlos Gómez,Individuo,Contacto WWW,COORDINADOR,Carlos Gómez@example.com,(011) 5000-0075,Observación 75,-,Exento,24-56789019-2,2/2/2024,45383,NO,Anual,"$166,200.00",403101,February
D00076,Mariana Fernández,Individuo,Contacto XXX,Asistente,Mariana Fernández@example.com,(011) 5000-0076,Observación 76,-,Responsable Inscripto,25-67890130-3,18/5/2024,,SI,Mensual,"$106,340.00",402102,May
D00077,Luis Martínez,Individuo,Contacto YYY,Secretario,Luis Martínez@example,(011) 5000-0077,Observación 77,-,Monotributista,26-78901231-4,20/6/2024,,SI,Bimestral,"$130,340.00",403101,June
D00078,Julia González,Individuo,Contacto ZZZ,Analista,Julia González@example.com,(011) 5000-0078,Observación 78,-,Exento,27-89012332-5,13/3/2024,45383,NO,Anual,"$90,786.00",403101,March
D00079,Ricardo López,,Contacto AAAA,Director,Ricardo López@example.com,(011) 5000-0079,Observación 79,-,Responsable Inscripto,28-90123463-6,6/3/2024,45383,NO,Mensual,"$188,151.00",403101,March
D00080,Silvia Ramírez,Individuo,Contacto BBBB,Gerente,Silvia Ramírez@example.com,(011) 5000-0080,Observación 80,-,Monotributista,29-01234574-7,30/6/2024,,SI,Bimestral,"$136,947.00",403101,June
D00081,Martín Vargas,Individuo,Contacto CCCC,Coordinador,Martín Vargas@example.com,(011) 5000-0081,Observación 81,-,Exento,20-12345686-0,16/2/2024,45383,NO,Anual,"$165,727.00",403101,February
D00082,Natalia Castro,Individuo,Contacto DDDD,Asistente,Natalia Castro@example.com,(011) 5000-0082,Observación 82,-,Responsable Inscripto,21-23456787-1,24/6/2024,,SI,Mensual,"$114,296.00",402102,June
D00083,alejandra Peña,Individuo,Contacto EEEE,Secretario,alejandra Peña@example,(011) 5000-0083,Observación 83,-,Monotributista,22-34567898-2,15/3/2024,45383,NO,Bimestral,"$76,383.00",403101,March
D00084,Santiago López,Individuo,Contacto FFFF,Analista,Santiago López@example.com,(011) 5000-0084,Observación 84,-,Exento,23-45678909-3,18/6/2024,,SI,Anual,"$137,963.00",403101,June
D00085,Verónica Ruiz,Individuo,Contacto GGGG,Director,Verónica Ruiz@example.com,(011) 5000-0085,Observación 85,-,Responsable Inscripto,24-56789020-4,8/2/2024,45383,NO,Mensual,"$63,095.00",402102,February
D00086,Andrés Silva,Individuo,Contacto HHHH,Gerente,Andrés Silva@example.com,(011) 5000-0086,Observación 86,-,Monotributista,25-67890131-5,5/4/2024,,SI,Bimestral,"$113,891.00",403101,April
D00087,Patricia Gómez,Individuo,Contacto IIII,Coordinador,Patricia Gómez@example.com,(011) 5000-0087,Observación 87,-,Exento,26-78901232-6,22/2/2024,45383,NO,Anual,"$125,419.00",403101,February
D00088,Javier Morales,Individuo,Contacto JJJJ,Asistente,Javier Morales@example.com,(011) 5000-0088,Observación 88,-,Responsable Inscripto,27-89012333-7,28/6/2024,,SI,Mensual,"$121,338.00",402102,June
D00089,Liliana Romero,Individuo,Contacto KKKK,Secretario,Liliana Romero@example.com,(011) 5000-0089,Observación 89,-,Monotributista,28-90123464-8,10/6/2024,,SI,Bimestral,"$58,739.00",403101,June
D00090,Maximiliano Álvarez,Individuo,Contacto LLLL,Analista,Maximiliano Álvarez@example.com,(011) 5000-0090,Observación 90,-,Exento,29-01234575-9,10/4/2024,,SI,Anual,"$65,020.00",403101,April
D00091,Elena Bravo,Individuo,Contacto MMMM,Director,Elena Bravo@example.com,(011) 5000-0091,Observación 91,-,Responsable Inscripto,20-12345687-0,22/4/2024,,SI,Mensual,"$163,410.00",402102,April
D00092,Hugo Fernández,Individuo,Contacto NNNN,Gerente,Hugo Fernández@example.com,(011) 5000-0092,Observación 92,-,Monotributista,21-23456788-1,9/3/2024,45383,NO,Bimestral,"$123,679.00",403101,March
D00093,Diana Morales,Individuo,Contacto OOOO,Coordinador,Diana Morales@example.com,(011) 5000-0093,Observación 93,-,Exento,22-34567889-2,29/1/2024,45383,NO,Anual,"$126,605.00",403101,January
D00094,Rodrigo Medina,,Contacto PPPP,Asistente,Rodrigo Medina@example.com,(011) 5000-0094,Observación 94,-,Responsable Inscripto,23-45678990-3,2/4/2024,,SI,Mensual,"$84,706.00",403101,April
D00095,Margarita Jiménez,Individuo,Contacto QQQQ,Secretario,Margarita Jiménez@example,(011) 5000-0095,Observación 95,-,Monotributista,24-56789001-4,22/2/2024,45383,NO,Bimestral,"$195,855.00",403101,February
D00096,Emilio Soto,Individuo,Contacto RRRR,Analista,Emilio Soto@example.com,(011) 5000-0096,Observación 96,-,Exento,25-67890122-5,15/4/2024,,SI,Anual,"$114,424.00",403101,April
D00096,Emilio Soto,Individuo,Contacto RRRR,Analista,Emilio Soto@example.com,(011) 5000-0096,Observación 96,-,Exento,25-67890122-5,15/4/2024,,SI,Anual,"$110,881.00",403101,April
D00096,Emilio Soto,Individuo,Contacto RRRR,Analista,Emilio Soto@example.com,(011) 5000-0096,Observación 96,-,Exento,25-67890122-5,15/4/2024,,SI,Anual,"$57,867.00",403101,April
D00097,Rocío Cabrera,Individuo,Contacto SSSS,Director,Rocío Cabrera@example.com,(011) 5000-0097,Observación 97,-,Responsable Inscripto,26-78901233-6,28/5/2024,,SI,Mensual,"$139,723.00",402102,May
D00098,Pablo Fernández,Individuo,Contacto TTTT,Gerente,Pablo Fernández@example.com,(011) 5000-0098,Observación 98,-,Monotributista,27-89012344-7,5/5/2024,,SI,Bimestral,"$133,131.00",403101,May
D00099,Belén Gómez,Individuo,Contacto UUUU,Coordinador,Belén Gómez@example.com,(011) 5000-0099,Observación 99,-,Exento,28-90123455-8,25/1/2024,45383,NO,Anual,"$162,961.00",403101,January
D00100,Roberto Morales,Individuo,Contacto VVVV,Asistente,Roberto Morales@example.com,(011) 5000-0100,Observación 100,-,Responsable Inscripto,29-01234576-9,26/2/2024,45383,NO,Mensual,"$156,325.00",402102,February
D00101,Donaciones Co.,Empresa,Contacto VVVV,-,Donaciones Co.@example.com,(011) 5000-0101,Observación 101,SRL,Responsable Inscripto,29-01234576-10,31/5/2024,,SI,Anual,"$120,000.00",409021,May
D00102,Ayuda Empresarial S.A.,Empresa,Contacto VVVV,-,Ayuda Empresarial S.A.@example.com,(011) 5000-0102,Observación 102,SA,Responsable Inscripto,29-01234576-11,1/6/2024,,SI,Anual,"$150,000.00",409021,June
D00103,Donativos y Más S.R.L.,Empresa,Contacto VVVV,-,Donativos y Más S.R.L.@example.com,(011) 5000-0103,Observación 103,SRL,Responsable Inscripto,29-01234576-12,2/6/2024,,SI,Bimestral,"$200,000.00",409021,June
D00104,Apoyo Corporativo S.A.,Empresa,Contacto VVVV,-,Apoyo Corporativo S.A.@example.com,(011) 5000-0104,Observación 104,SA,Responsable Inscripto,29-01234576-13,3/6/2024,,SI,Bimestral,"$180,000.00",409021,June
D00105,Fundación Empresarial,Empresa,Contacto VVVV,-,Fundación Empresarial@example.com,(011) 5000-0105,,SA,Responsable Inscripto,29-01234576-14,4/6/2024,,SI,Bimestral,"$220,000.00",409021,June
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
