Número Proveedor,Nombre Proveedor,CUIT,Categoria Proveedor,Tipo de Contribuyente,Contacto,Correo Electrónico,Teléfono,Razón Social,Importe,Fecha,Nro_Cuenta
P00038,Laura Fernández,30-98765437-1,SERVICOS,Monotributista,Laura Fernández,[email],8901-2345,S.R.L.,"$10.164,00",2/6/24/,509100
P00100,Gabriela Morales,30-98765437-1,MATERIALES,Monotributista,Gabriela Morales,[email],0123-4567,S.R.L.,"$11.660,00",31/1/24/,503100
P00067,Estudio Jurídico S.A.,30-98765437-1,MATERIALES,Responsable inscripto,Estudio Jurídico,[email],7890-1234,S.A.,"$15.039,00",13/5/24/,509100
P00002,Pedro González,30-98765437-1,SERVICOS,Monotributista,Pedro González,[email],2345-6789,S.R.L.,"$18.521,00",8/2/24/,503100
P00092,Consultora Zeta,30-98765437-1,SERVICOS,Monotributista,Consultora Zeta,[email],2345-6789,S.R.L.,"$19.014,00",19/1/24/,516000
P00080,Consultora Beta SRL,30-98765437-1,SERVICOS,Monotributista,Consultora Beta,[email],0123-4567,S.R.L.,"$19.483,00",12/1/24/,514100
D00030,Constructora Beta,30-98765437-1,SERVICOS,Responsable inscripto,Ricardo Martínez,[email],0123-4567,S.R.L.,"$23.335,00",7/1/24/,503100
P00060,Roberto Pérez,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Roberto Pérez,[email],0123-4567,S.R.L.,"$24.035,00",27/2/24/,503100
P00073,Andrés García,30-98765437-1,MATERIALES,Responsable inscripto,Andrés García,[email],3456-7890,S.A.,"$24.573,00",13/6/24/,509100
P00027,Compañía Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Ana García,[email],7890-1234,S.A.,"$24.710,00",29/2/24/,514100
P00010,Soluciones Gama,30-98765437-1,SERVICOS,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L.,"$28.033,00",28/1/24/,514100
P00012,Proveedor Ltda.,30-98765437-1,SERVICOS,Responsable inscripto,Natalia Gómez,[email],2345-6789,S.R.L.,"$29.110,00",9/4/24/,501400
P00075,Servicios Alpha S.A.,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Alpha,[email],5678-9012,S.A.,"$30.219,00",3/5/24/,516000
P00005,Carlos Méndez,30-98765437-1,SERVICOS,Monotributista,Carlos Méndez,[email],5678-9012,S.A.,"$30.808,00",14/4/24/,516000
P00033,Servicios & Co.,30-98765437-1,SERVICOS,Monotributista,Gabriela Sánchez,[email],3456-7890,S.A.,"$32.000,00",29/1/24/,514100
P00094,Gabriela Martínez,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Gabriela Martínez,[email],4567-8901,S.R.L.,"$37.732,00",21/3/24/,503100
P00079,Ana Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Ana Morales,[email],9012-3456,S.A.A,"$38.459,00",21/5/24/,509100
P00072,Estudio Consultores,30-98765437-1,SERVICOS,Monotributista,Estudio Consultores,[email],2345-6789,S.R.L.,"$39.168,00",6/2/24/,506100
P00082,Gabriela Torres,30-98765437-1,SERVICOS,Monotributista,Gabriela Torres,[email],2345-6789,S.R.L.,"$39.175,00",15/2/24/,503100
P00054,Claudia Ruiz,30-98765437-1,MATERIALES,Monotributista,Claudia Ruiz,[email],4567-8901,S.R.L.,"$40.126,00",8/1/24/,503100
P00043,Ricardo García,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Ricardo García,[email],3456-7890,S.A.,"$42.905,00",15/4/24/,506100
P00049,Mariana García,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Mariana García,[email],9012-3456,S.A.,"$43.426,00",23/2/24/,506100
P00065,Servicios Beta,30-98765437-1,MATERIALES,Responsable inscripto,Laura Gómez,[email],5678-9012,S.A.,"$45.663,00",5/1/24/,503100
P00034,Empresas SRL,30-98765437-1,MATERIALES,Responsable inscripto,Ana López,[email],4567-8901,S.R.L.,"$46.612,00",2/3/24/,516000
P00099,Servicios Repuestos,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Repuestos,[email],9012-3456,S.A.,"$50.432,00",3/6/24/,501400
P00057,Consultora Beta,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Consultora Beta,[email],7890-1234,S.A.,"$51.264,00",12/4/24/,514100
P00055,Servicios Alpha,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Alpha,[email],5678-9012,S.A.,"$55.617,00",15/3/24/,506100
P00097,Proveedora Consultora,30-98765437-1,SERVICOS,Responsable inscripto,Proveedora Consultora,[email],7890-1234,S.A.A,"$56.026,00",16/3/24/,514100
P00008,Compañía Beta,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Laura Martínez,[email],8901-2345,S.R.L.,"$58.428,00",12/6/24/,506100
P00085,Estudio Consultores,30-98765437-1,MATERIALES,Responsable inscripto,Estudio Consultores,[email],5678-9012,S.A.A,"$60.583,00",9/6/24/,514100
P00018,Consultora Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Laura Sánchez,[email],8901-2345,S.R.L.,"$62.378,00",3/1/24/,501400
P00070,Mariana López,30-98765437-1,SERVICOS,Monotributista,Mariana López,[email],0123-4567,S.R.L.,"$66.873,00",11/3/24/,501400
P00056,Repuestos S.A.,30-98765437-1,MATERIALES,Monotributista,Roberto Díaz,[email],6789-0123,S.R.L.,"$71.853,00",2/5/24/,509100
P00004,Servicios AB,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Laura Ruiz,[email],4567-8901,S.R.L.,"$72.357,00",9/3/24/,509100
P00083,Proveedora Gamma,30-98765437-1,MATERIALES,Responsable inscripto,Proveedora Gamma,[email],3456-7890,S.A.,"$73.957,00",16/2/24/,506100
P00074,Proveedora SRL,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Proveedora SRL,[email],4567-8901,S.R.L.,"$74.744,00",10/5/24/,514100
P00073,Andrés García,30-98765437-1,MATERIALES,Responsable inscripto,Andrés García,[email],3456-7890,S.A.,"$75.070,00",18/3/24/,509100
D00037,Distribuciones AB,30-98765437-1,MATERIALES,Responsable inscripto,Gabriela Ruiz,[email],7890-1234,S.A.,"$75.330,00",8/3/24/,506100
P00014,Estudio Jurídico Alfa,30-98765437-1,MATERIALES,Responsable inscripto,María Hernández,[email],4567-8901,S.R.L.,"$78.723,00",15/1/24/,506100
P00076,Repuestos Beta S.A.,30-98765437-1,SERVICOS,Monotributista,Repuestos Beta,[email],6789-0123,S.R.L.,"$79.911,00",10/5/24/,501400
P00095,Servicios Consultores,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Consultores,[email],5678-9012,S.A.,"$80.841,00",28/6/24/,506100
P00036,Consultora S.A.,30-98765437-1,SERVICOS,Responsable inscripto,Marcela Martínez,[email],6789-0123,S.R.L.,"$83.555,00",4/1/24/,503100
P00068,Roberto Morales,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Roberto Morales,[email],8901-2345,S.R.L.,"$84.567,00",27/3/24/,514100
P00060,Roberto Pérez,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Roberto Pérez,[email],0123-4567,S.R.L.,"$85.688,00",6/1/24/,506100
P00074,Proveedora SRL,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Proveedora SRL,[email],4567-8901,S.R.L.,"$86.825,00",4/6/24/,514100
P00081,Estudio Jurídico Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Estudio Jurídico,[email],1234-5678,S.A.,"$88.494,00",11/2/24/,501400
P00026,Carlos López,30-98765437-1,MATERIALES,Monotributista,Carlos López,[email],6789-0123,S.R.L.,"$92.650,00",9/1/24/,509100
P00086,Ana Gómez,30-98765437-1,SERVICOS,Monotributista,Ana Gómez,[email],6789-0123,S.R.L.,"$95.580,00",14/6/24/,516000
P00081,Estudio Jurídico Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Estudio Jurídico,[email],1234-5678,S.A.,"$98.664,00",1/4/24/,501400
P00009,Fernando Gómez,30-98765437-1,MATERIALES,Responsable inscripto,Fernando Gómez,[email],9012-3456,S.A.,"$98.854,00",20/1/24/,509100
P00007,Ana Sánchez,30-98765437-1,SERVICOS,Responsable inscripto,Ana Sánchez,[email],7890-1234,S.A.,"$101.603,00",6/5/24/,503100
P00044,Grupo Beta,30-98765437-1,SERVICOS,Responsable inscripto,María Rodríguez,[email],4567-8901,S.R.L.,"$108.214,00",20/3/24/,509100
P00024,Mariana Rodríguez,30-98765437-1,SERVICOS,Monotributista,Mariana Rodríguez,[email],4567-8901,S.R.L.,"$108.316,00",2/4/24/,503100
P00086,Ana Gómez,30-98765437-1,SERVICOS,Monotributista,Ana Gómez,[email],6789-0123,S.R.L.,"$110.248,00",28/2/24/,516000
P00077,Javier Rodríguez,30-98765437-1,SERVICOS,Responsable inscripto,Javier Rodríguez,[email],7890-1234,S.A.,"$111.243,00",22/3/24/,503100
P00076,Repuestos Beta S.A.,30-98765437-1,SERVICOS,Monotributista,Repuestos Beta,[email],6789-0123,S.R.L.,"$112.002,00",18/4/24/,501400
P00063,Grupo SRL,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Grupo SRL,[email],3456-7890,S.R.L.,"$112.835,00",22/2/24/,516000
P00015,Rosa Pérez,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Rosa Pérez,[email],5678-9012,S.A.,"$115.620,00",24/5/24/,509100
D00011,Javier López,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Javier López,[email],1234-5678,S.A.,"$117.106,00",4/6/24/,516000
P00059,Proveedores SRL,30-98765437-1,SERVICOS,Responsable inscripto,Proveedores SRL,[email],9012-3456,S.R.L.,"$117.707,00",29/1/24/,501400
P00017,Julio Fernández,30-98765437-1,MATERIALES,Monotributista,Julio Fernández,[email],7890-1234,S.A.,"$121.086,00",1/5/24/,516000
P00045,Compañía Zeta,30-98765437-1,MATERIALES,Monotributista,Gabriela Torres,[email],5678-9012,S.A.,"$121.389,00",29/6/24/,514100
P00020,Juegos del Norte,30-98765437-1,MATERIALES,Responsable inscripto,Pablo Fernández,[email],0123-4567,S.R.L.,"$122.127,00",17/3/24/,506100
P00021,Distribuciones ABC,30-98765437-1,SERVICOS,Monotributista,Francisco Gómez,[email],1234-5678,S.A.,"$122.880,00",6/5/24/,509100
P00069,Proveedores Beta,30-98765437-1,SERVICOS,Responsable inscripto,Proveedores Beta,[email],9012-3456,S.A.,"$123.157,00",21/6/24/,516000
P00097,Proveedora Consultora,30-98765437-1,SERVICOS,Responsable inscripto,Proveedora Consultora,[email],7890-1234,S.A.A,"$124.891,00",30/6/24/,514100
P00087,Consultora Zeta SRL,30-98765437-1,SERVICOS,Responsable inscripto,Consultora Zeta,[email],7890-1234,S.R.L.,"$127.588,00",6/3/24/,501400
P00012,Proveedor Ltda.,30-98765437-1,SERVICOS,Responsable inscripto,Natalia Gómez,[email],2345-6789,S.R.L.,"$128.252,00",3/6/24/,501400
P00023,Inversiones Sigma,30-98765437-1,SERVICOS,Responsable inscripto,Carlos Jiménez,[email],3456-7890,S.A.,"$128.799,00",12/1/24/,501400
P00019,Ana López,30-98765437-1,SERVICOS,Responsable inscripto,Ana López,[email],9012-3456,S.A.,"$128.838,00",6/4/24/,503100
P00082,Gabriela Torres,30-98765437-1,SERVICOS,Monotributista,Gabriela Torres,[email],2345-6789,S.R.L.,"$130.478,00",16/5/24/,503100
P00085,Estudio Consultores,30-98765437-1,MATERIALES,Responsable inscripto,Estudio Consultores,[email],5678-9012,S.A.A,"$134.052,00",9/2/24/,514100
P00077,Javier Rodríguez,30-98765437-1,SERVICOS,Responsable inscripto,Javier Rodríguez,[email],7890-1234,S.A.,"$135.738,00",20/4/24/,503100
P00093,Servicios Proveedores,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Proveedores,[email],3456-7890,S.A.,"$135.868,00",9/1/24/,501400
P00083,Proveedora Gamma,30-98765437-1,MATERIALES,Responsable inscripto,Proveedora Gamma,[email],3456-7890,S.A.,"$138.336,00",12/2/24/,506100
P00003,Empresa XYZ,30-98765437-1,MATERIALES,Responsable inscripto,María López,[email],3456-7890,S.A.,"$139.687,00",18/1/24/,506100
P00051,Gabriela Morales,30-98765437-1,MATERIALES,Responsable inscripto,Gabriela Morales,[email],1234-5678,S.A.,"$142.460,00",17/3/24/,514100
P00078,Servicios Gamma S.A.,30-98765437-1,MATERIALES,Monotributista,Servicios Gamma,[email],8901-2345,S.R.L.,"$143.033,00",8/4/24/,506100
P00058,Alejandro Martínez,30-98765437-1,SERVICOS,Monotributista,Alejandro Martínez,[email],8901-2345,S.R.L.,"$144.695,00",19/2/24/,516000
P00064,Consultora S.A.S.,30-98765437-1,SERVICOS,Monotributista,Consultora S.A.S.,[email],4567-8901,S.R.L.,"$146.153,00",29/2/24/,501400
P00033,Servicios & Co.,30-98765437-1,SERVICOS,Monotributista,Gabriela Sánchez,[email],3456-7890,S.A.,"$150.420,00",29/3/24/,514100
P00006,Grupo Alfa,30-98765437-1,SERVICOS,Responsable inscripto,Alberto Fernández,[email],6789-0123,S.R.L.,"$150.678,00",9/1/24/,501400
P00093,Servicios Proveedores,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Proveedores,[email],3456-7890,S.A.,"$151.263,00",27/6/24/,501400
P00040,Javier Martínez,30-98765437-1,MATERIALES,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L.,"$152.989,00",18/3/24/,516000
P00061,Servicios Zeta S.A.,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Zeta,[email],1234-5678,S.A.,"$153.273,00",14/2/24/,509100
P00052,Pedro Sánchez,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Pedro Sánchez,[email],2345-6789,S.R.L.,"$153.937,00",18/2/24/,516000
P00079,Ana Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Ana Morales,[email],9012-3456,S.A.A,"$155.264,00",30/5/24/,509100
P00009,Fernando Gómez,30-98765437-1,MATERIALES,Responsable inscripto,Fernando Gómez,[email],9012-3456,S.A.,"$155.351,00",6/3/24/,509100
P00032,Repuestos Zeta,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Roberto Ruiz,[email],2345-6789,S.R.L.,"$156.568,00",1/1/24/,509100
P00025,Servicios Delta,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Sergio García,[email],5678-9012,S.A.,"$156.680,00",5/6/24/,506100
P00098,Consultora Alpha,30-98765437-1,MATERIALES,Monotributista,Consultora Alpha,[email],8901-2345,S.R.L.,"$158.472,00",4/4/24/,516000
P00066,Marta López,30-98765437-1,SERVICOS,Monotributista,Marta López,[email],6789-0123,S.R.L.,"$158.588,00",13/3/24/,506100
P00016,Marketing Global,30-98765437-1,SERVICOS,Responsable inscripto,Gabriela Gómez,[email],6789-0123,S.R.L.,"$158.655,00",10/4/24/,514100
P00089,Mariana Morales,30-98765437-1,SERVICOS,Responsable inscripto,Mariana Morales,[email],9012-3456,S.A.,"$160.810,00",25/1/24/,506100
D00053,Estudio Jurídico Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Estudio Jurídico,[email],3456-7890,S.A.,"$164.873,00",3/1/24/,501400
P00013,Repuestos Omega,30-98765437-1,SERVICOS,Monotributista,Sergio Castro,[email],3456-7890,S.A.,"$165.070,00",14/4/24/,503100
P00022,Roberto Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L.,"$165.406,00",27/2/24/,514100
P00013,Repuestos Omega,30-98765437-1,SERVICOS,Monotributista,Sergio Castro,[email],3456-7890,S.A.,"$168.452,00",1/2/24/,503100
P00087,Consultora Zeta SRL,30-98765437-1,SERVICOS,Responsable inscripto,Consultora Zeta,[email],7890-1234,S.R.L.,"$171.619,00",19/3/24/,501400
P00005,Carlos Méndez,30-98765437-1,SERVICOS,Monotributista,Carlos Méndez,[email],5678-9012,S.A.,"$173.227,00",28/3/24/,514100
P00098,Consultora Alpha,30-98765437-1,MATERIALES,Monotributista,Consultora Alpha,[email],8901-2345,S.R.L.,"$174.377,00",25/2/24/,516000
P00022,Roberto Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L.,"$174.615,00",14/3/24/,516000
P00095,Servicios Consultores,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Consultores,[email],5678-9012,S.A.,"$176.507,00",30/3/24/,506100
P00050,Servicios Zeta,30-98765437-1,SERVICOS,Monotributista,Servicios Zeta,[email],0123-4567,S.R.L.,"$184.371,00",4/1/24/,509100
P00026,Carlos López,30-98765437-1,MATERIALES,Monotributista,Carlos López,[email],6789-0123,S.R.L.,"$185.402,00",7/5/24/,509100
P00062,Ana Gómez,30-98765437-1,MATERIALES,Monotributista,Ana Gómez,[email],2345-6789,S.R.L.,"$188.554,00",17/6/24/,514100
P00001,Proveedora S.A.,30-98765437-1,SERVICOS,Responsable inscripto,Juan Pérez,[email],1234-5678,S.A.,"$189.954,00",18/3/24/,501400
P00091,Pedro Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Pedro Morales,[email],1234-5678,S.A.,"$193.959,00",18/4/24/,514100
P00096,Mariana Fernández,30-98765437-1,MATERIALES,Monotributista,Mariana Fernández,[email],6789-0123,S.R.L.,"$197.447,00",4/3/24/,509100
P00023,Inversiones Sigma,30-98765437-1,SERVICOS,Responsable inscripto,Carlos Jiménez,[email],3456-7890,S.A.,"$197.818,00",29/2/24/,501400
P00039,Estudio Zeta,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Estudio Zeta,[email],9012-3456,S.A.,"$201.108,00",23/3/24/,514100
P00080,Consultora Beta SRL,30-98765437-1,SERVICOS,Monotributista,Consultora Beta,[email],0123-4567,S.R.L.,"$202.092,00",9/6/24/,514100
P00084,Fernando Pérez,30-98765437-1,SERVICOS,Monotributista,Fernando Pérez,[email],4567-8901,S.R.L.,"$202.128,00",12/2/24/,509100
P00071,Servicios Gamma,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Servicios Gamma,[email],1234-5678,S.A.,"$202.261,00",3/3/24/,503100
P00042,Gabriela López,30-98765437-1,MATERIALES,Responsable inscripto,Gabriela López,[email],2345-6789,S.R.L.,"$203.310,00",14/2/24/,503100
P00096,Mariana Fernández,30-98765437-1,MATERIALES,Monotributista,Mariana Fernández,[email],6789-0123,S.R.L.,"$204.006,00",11/5/24/,509100
P00046,Pedro Ruiz,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Pedro Ruiz,[email],6789-0123,S.R.L.,"$204.022,00",26/1/24/,516000
P00092,Consultora Zeta,30-98765437-1,SERVICOS,Monotributista,Consultora Zeta,[email],2345-6789,S.R.L.,"$204.823,00",22/2/24/,516000
P00019,Ana López,30-98765437-1,SERVICOS,Responsable inscripto,Ana López,[email],9012-3456,S.A.,"$207.617,00",17/5/24/,503100
P00091,Pedro Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Pedro Morales,[email],1234-5678,S.A.,"$209.036,00",29/6/24/,514100
P00031,María Gómez,30-98765437-1,MATERIALES,Monotributista,María Gómez,[email],1234-5678,S.A.,"$209.204,00",20/1/24/,506100
P00028,Andrés Martínez,30-98765437-1,MATERIALES,Responsable inscripto,Andrés Martínez,[email],8901-2345,S.R.L.,"$209.460,00",6/5/24/,516000
P00078,Servicios Gamma S.A.,30-98765437-1,MATERIALES,Monotributista,Servicios Gamma,[email],8901-2345,S.R.L.,"$210.166,00",15/6/24/,506100
P00035,Victor Pérez,30-98765437-1,SERVICOS,Monotributista,Victor Pérez,[email],5678-9012,S.A.,"$212.855,00",18/5/24/,501400
P00100,Gabriela Morales,30-98765437-1,MATERIALES,Monotributista,Gabriela Morales,[email],0123-4567,S.R.L.,"$213.343,00",7/1/24/,503100
P00022,Roberto Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L.,"$214.016,00",18/1/24/,514100
P00075,Servicios Alpha S.A.,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Alpha,[email],5678-9012,S.A.,"$215.609,00",30/6/24/,516000
P00041,Proveedora SRL,30-98765437-1,SERVICOS,Monotributista,Proveedora SRL,[email],1234-5678,S.R.L.,"$216.059,00",19/1/24/,501400
P00029,Grupo Omega,30-98765437-1,SERVICOS,Monotributista,Laura Fernández,[email],9012-3456,S.A.,"$217.766,00",12/3/24/,501400
P00084,Fernando Pérez,30-98765437-1,SERVICOS,Monotributista,Fernando Pérez,[email],4567-8901,S.R.L.,"$219.093,00",5/1/24/,509100
P00094,Gabriela Martínez,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Gabriela Martínez,[email],4567-8901,S.R.L.,"$220.046,00",2/3/24/,503100
P00028,Andrés Martínez,30-98765437-1,MATERIALES,Responsable inscripto,Andrés Martínez,[email],8901-2345,S.R.L.,"$220.966,00",25/3/24/,516000
P00027,Compañía Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Ana García,[email],7890-1234,S.A.,"$224.365,00",26/3/24/,514100
P00080,Consultora Beta SRL,30-98765437-1,SERVICOS,Monotributista,Consultora Beta,[email],0123-4567,S.R.L.,"$228.756,00",16/2/24/,516000
P00022,Roberto Morales,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Roberto Morales,[email],2345-6789,S.R.L.,"$229.012,00",10/6/24/,516000
P00099,Servicios Repuestos,30-98765437-1,SERVICOS,Responsable inscripto,Servicios Repuestos,[email],9012-3456,S.A.,"$229.885,00",26/5/24/,501400
P00025,Servicios Delta,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Sergio García,[email],5678-9012,S.A.,"$231.991,00",30/5/24/,506100
P00015,Rosa Pérez,30-98765437-1,AGENTE IMPOSITIVO,Responsable inscripto,Rosa Pérez,[email],5678-9012,S.A.,"$234.322,00",19/5/24/,509100
P00016,Marketing Global,30-98765437-1,SERVICOS,Responsable inscripto,Gabriela Gómez,[email],6789-0123,S.R.L.,"$234.752,00",9/4/24/,514100
P00047,Servicios SRL,30-98765437-1,SERVICOS,Responsable inscripto,Servicios SRL,[email],7890-1234,S.R.L.,"$238.252,00",1/5/24/,501400
P00010,Soluciones Gama,30-98765437-1,SERVICOS,Responsable inscripto,Javier Martínez,[email],0123-4567,S.R.L.,"$242.014,00",2/5/24/,514100
P00089,Mariana Morales,30-98765437-1,SERVICOS,Responsable inscripto,Mariana Morales,[email],9012-3456,S.A.,"$243.339,00",18/1/24/,506100
P00024,Mariana Rodríguez,30-98765437-1,SERVICOS,Monotributista,Mariana Rodríguez,[email],4567-8901,S.R.L.,"$246.479,00",11/3/24/,503100
P00080,Consultora Beta SRL,30-98765437-1,SERVICOS,Monotributista,Consultora Beta,[email],0123-4567,S.R.L.,"$248.564,00",22/6/24/,516000
P00014,Estudio Jurídico Alfa,30-98765437-1,MATERIALES,Responsable inscripto,María Hernández,[email],4567-8901,S.R.L.,"$248.954,00",19/6/24/,506100
P00017,Julio Fernández,30-98765437-1,MATERIALES,Monotributista,Julio Fernández,[email],7890-1234,S.A.,"$252.040,00",5/3/24/,516000
P00021,Distribuciones ABC,30-98765437-1,SERVICOS,Monotributista,Francisco Gómez,[email],1234-5678,S.A.,"$270.035,00",28/3/24/,509100
P00008,Compañía Beta,30-98765437-1,AGENTE IMPOSITIVO,Monotributista,Laura Martínez,[email],8901-2345,S.R.L.,"$283.772,00",21/1/24/,506100
P00020,Juegos del Norte,30-98765437-1,MATERIALES,Responsable inscripto,Pablo Fernández,[email],0123-4567,S.R.L.,"$292.966,00",15/4/24/,506100
P00018,Consultora Zeta,30-98765437-1,SERVICOS,Responsable inscripto,Laura Sánchez,[email],8901-2345,S.R.L.,"$299.795,00",4/2/24/,501400